properties{
npc{
  layer = 1,
  x = 384,
  y = 149,
  direction = 3,
  subtype = 0,
  behavior = "dialog#takapa_village.tuto_books.1",
}

npc{
  layer = 1,
  x = 432,
  y = 149,
  direction = 3,
  subtype = 0,
  behavior = "dialog#takapa_village.tuto_books.2",
}

npc{
  layer = 1,
  x = 480,
  y = 149,
  direction = 3,
  subtype = 0,
  behavior = "dialog#takapa_village.tuto_books.3",
}

npc{
  layer = 1,
  x = 528,
  y = 149,
  direction = 3,
  subtype = 0,
  behavior = "dialog#takapa_village.tuto_books.4",
}

npc{
  layer = 1,
  x = 384,
  y = 181,
  direction = 1,
  subtype = 0,
  behavior = "dialog#takapa_village.tuto_books.5",
}

npc{
  layer = 1,
  x = 432,
  y = 181,
  direction = 1,
  subtype = 0,
  behavior = "dialog#takapa_village.tuto_books.6",
}

npc{
  layer = 1,
  x = 480,
  y = 181,
  direction = 1,
  subtype = 0,
  behavior = "dialog#takapa_village.tuto_books.7",
}

npc{
  layer = 1,
  x = 528,
  y = 181,
  direction = 1,
  subtype = 0,
  behavior = "dialog#takapa_village.tuto_books.8",
}

chest{
  layer = 1,
  x = 216,
  y = 61,
  treasure_name = "quest_items/heart_container",
  treasure_savegame_variable = "heart_container_0",
  sprite = "entities/Chests/chest_LttP",
}

npc{
  layer = 1,
  x = 232,
  y = 61,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.fireplace",
}

npc{
  layer = 1,
  x = 248,
  y = 61,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.fireplace",
}

npc{
  layer = 1,
  x = 248,
  y = 61,
  direction = 0,
  subtype = 0,
  behavior = "dialog#decorations.fireplace",
}

npc{
  layer = 1,
  x = 504,
  y = 109,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.library",
}

npc{
  layer = 1,
  x = 520,
  y = 109,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.library",
}

npc{
  layer = 1,
  x = 536,
  y = 109,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.library",
}

npc{
  layer = 1,
  x = 552,
  y = 109,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.library",
}

npc{
  layer = 1,
  x = 240,
  y = 101,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.cooker",
}

npc{
  layer = 1,
  x = 256,
  y = 101,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.cooker",
}

npc{
  layer = 1,
  x = 136,
  y = 45,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.shelf",
}

npc{
  layer = 1,
  x = 152,
  y = 45,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.shelf",
}

npc{
  layer = 1,
  x = 168,
  y = 45,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.shelf",
}

npc{
  layer = 1,
  x = 184,
  y = 45,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.shelf",
}

npc{
  layer = 1,
  x = 240,
  y = 93,
  direction = 1,
  subtype = 0,
  behavior = "dialog#decorations.cooker",
}

npc{
  layer = 1,
  x = 256,
  y = 93,
  direction = 1,
  subtype = 0,
  behavior = "dialog#decorations.cooker",
}

npc{
  layer = 1,
  x = 56,
  y = 181,
  direction = 1,
  subtype = 0,
  behavior = "dialog#decorations.bath",
}

npc{
  layer = 1,
  x = 72,
  y = 181,
  direction = 1,
  subtype = 0,
  behavior = "dialog#decorations.bath",
}

npc{
  layer = 1,
  x = 80,
  y = 181,
  direction = 1,
  subtype = 0,
  behavior = "dialog#decorations.bath",
}

npc{
  layer = 1,
  x = 80,
  y = 189,
  direction = 0,
  subtype = 0,
  behavior = "dialog#decorations.bath",
}

npc{
  layer = 1,
  x = 80,
  y = 181,
  direction = 0,
  subtype = 0,
  behavior = "dialog#decorations.bath",
}

npc{
  layer = 1,
  x = 248,
  y = 189,
  direction = 2,
  subtype = 0,
  behavior = "dialog#decorations.barrel",
}

npc{
  layer = 1,
  x = 248,
  y = 173,
  direction = 2,
  subtype = 0,
  behavior = "dialog#decorations.barrel",
}

npc{
  layer = 1,
  x = 248,
  y = 165,
  direction = 2,
  subtype = 0,
  behavior = "dialog#decorations.barrel",
}

npc{
  layer = 1,
  x = 248,
  y = 165,
  direction = 1,
  subtype = 0,
  behavior = "dialog#decorations.barrel",
}

npc{
  layer = 1,
  x = 264,
  y = 149,
  direction = 1,
  subtype = 0,
  behavior = "dialog#decorations.barrel",
}

npc{
  layer = 1,
  x = 264,
  y = 149,
  direction = 2,
  subtype = 0,
  behavior = "dialog#decorations.barrel",
}

npc{
  layer = 1,
  x = 384,
  y = 141,
  direction = 1,
  subtype = 0,
  behavior = "dialog#takapa_village.tuto_books.1",
}

npc{
  layer = 1,
  x = 432,
  y = 141,
  direction = 1,
  subtype = 0,
  behavior = "dialog#takapa_village.tuto_books.2",
}

npc{
  layer = 1,
  x = 480,
  y = 141,
  direction = 1,
  subtype = 0,
  behavior = "dialog#takapa_village.tuto_books.3",
}

npc{
  layer = 1,
  x = 528,
  y = 141,
  direction = 1,
  subtype = 0,
  behavior = "dialog#takapa_village.tuto_books.4",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 128,
  y = 216,
  width = 64,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 224,
  y = 8,
  width = 32,
  height = 24,
  pattern = "chimney.2",
}

tile{
  layer = 2,
  x = 376,
  y = 16,
  width = 64,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 2,
  x = 392,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 2,
  x = 400,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 2,
  x = 56,
  y = 16,
  width = 64,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 2,
  x = 72,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 2,
  x = 80,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 2,
  x = 592,
  y = 0,
  width = 48,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 480,
  y = 16,
  width = 112,
  height = 64,
  pattern = "ceiling.2",
}

separator{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 240,
}

