properties{
  width = 32,
  height = 24,
  pattern = "window.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 680,
  width = 32,
  height = 24,
  pattern = "window.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 680,
  width = 32,
  height = 24,
  pattern = "window.2-1",
}

tile{
  layer = 1,
  x = 192,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 96,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 736,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 832,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 920,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 912,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 912,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 112,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 192,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 112,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 192,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 24,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 16,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 16,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 16,
  y = 344,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 1,
  x = 920,
  y = 344,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 1,
  x = 912,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 912,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 16,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 16,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 736,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-3",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 832,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-3",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 736,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-3",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 832,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-3",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 208,
  y = 368,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 1,
  x = 104,
  y = 352,
  width = 8,
  height = 16,
  pattern = "table.4",
}

tile{
  layer = 1,
  x = 208,
  y = 352,
  width = 8,
  height = 16,
  pattern = "table.6",
}

tile{
  layer = 1,
  x = 104,
  y = 368,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 1,
  x = 112,
  y = 352,
  width = 96,
  height = 16,
  pattern = "table.5",
}

tile{
  layer = 1,
  x = 112,
  y = 368,
  width = 96,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 1,
  x = 112,
  y = 344,
  width = 96,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 1,
  x = 208,
  y = 344,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 1,
  x = 104,
  y = 344,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 1,
  x = 104,
  y = 344,
  width = 8,
  height = 8,
  pattern = "tablecloth.1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 104,
  y = 352,
  width = 8,
  height = 16,
  pattern = "tablecloth.4",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 104,
  y = 368,
  width = 8,
  height = 8,
  pattern = "tablecloth.7",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 208,
  y = 344,
  width = 8,
  height = 8,
  pattern = "tablecloth.3",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 208,
  y = 352,
  width = 8,
  height = 16,
  pattern = "tablecloth.6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 208,
  y = 368,
  width = 8,
  height = 8,
  pattern = "tablecloth.9",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 112,
  y = 344,
  width = 96,
  height = 8,
  pattern = "tablecloth.2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 112,
  y = 368,
  width = 96,
  height = 8,
  pattern = "tablecloth.8",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 112,
  y = 352,
  width = 96,
  height = 16,
  pattern = "tablecloth.5",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 88,
  y = 352,
  width = 16,
  height = 16,
  pattern = "seat.2",
}

tile{
  layer = 1,
  x = 216,
  y = 352,
  width = 16,
  height = 16,
  pattern = "seat.2",
}

tile{
  layer = 1,
  x = 120,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wine_rack.1",
}

tile{
  layer = 1,
  x = 136,
  y = 256,
  width = 48,
  height = 32,
  pattern = "wine_rack.2",
}

tile{
  layer = 1,
  x = 184,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wine_rack.3",
}

tile{
  layer = 1,
  x = 720,
  y = 320,
  width = 160,
  height = 80,
  pattern = "floor_border.4",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 728,
  y = 328,
  width = 144,
  height = 64,
  pattern = "floor_small.1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 72,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 216,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 712,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 760,
  y = 256,
  width = 16,
  height = 32,
  pattern = "bookshelf.1",
}

tile{
  layer = 1,
  x = 824,
  y = 256,
  width = 16,
  height = 32,
  pattern = "bookshelf.3",
}

tile{
  layer = 1,
  x = 776,
  y = 256,
  width = 48,
  height = 32,
  pattern = "bookshelf.2",
}

tile{
  layer = 1,
  x = 864,
  y = 272,
  width = 32,
  height = 32,
  pattern = "chimney.1",
}

tile{
  layer = 1,
  x = 848,
  y = 368,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 1,
  x = 744,
  y = 352,
  width = 8,
  height = 16,
  pattern = "table.4",
}

tile{
  layer = 1,
  x = 848,
  y = 352,
  width = 8,
  height = 16,
  pattern = "table.6",
}

tile{
  layer = 1,
  x = 744,
  y = 368,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 1,
  x = 752,
  y = 352,
  width = 96,
  height = 16,
  pattern = "table.5",
}

tile{
  layer = 1,
  x = 752,
  y = 368,
  width = 96,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 1,
  x = 752,
  y = 344,
  width = 96,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 1,
  x = 848,
  y = 344,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 1,
  x = 744,
  y = 344,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 1,
  x = 744,
  y = 344,
  width = 8,
  height = 8,
  pattern = "tablecloth.1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 744,
  y = 352,
  width = 8,
  height = 16,
  pattern = "tablecloth.4",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 744,
  y = 368,
  width = 8,
  height = 8,
  pattern = "tablecloth.7",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 848,
  y = 344,
  width = 8,
  height = 8,
  pattern = "tablecloth.3",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 848,
  y = 352,
  width = 8,
  height = 16,
  pattern = "tablecloth.6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 848,
  y = 368,
  width = 8,
  height = 8,
  pattern = "tablecloth.9",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 752,
  y = 344,
  width = 96,
  height = 8,
  pattern = "tablecloth.2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 752,
  y = 368,
  width = 96,
  height = 8,
  pattern = "tablecloth.8",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 752,
  y = 352,
  width = 96,
  height = 16,
  pattern = "tablecloth.5",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 768,
  y = 328,
  width = 16,
  height = 16,
  pattern = "seat.2",
}

tile{
  layer = 1,
  x = 816,
  y = 328,
  width = 16,
  height = 16,
  pattern = "seat.2",
}

tile{
  layer = 1,
  x = 768,
  y = 376,
  width = 16,
  height = 16,
  pattern = "seat.2",
}

tile{
  layer = 1,
  x = 816,
  y = 376,
  width = 16,
  height = 16,
  pattern = "seat.2",
}

tile{
  layer = 1,
  x = 152,
  y = 344,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
}

tile{
  layer = 1,
  x = 120,
  y = 344,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
}

tile{
  layer = 1,
  x = 184,
  y = 344,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
}

tile{
  layer = 1,
  x = 112,
  y = 352,
  width = 8,
  height = 8,
  pattern = "table_piece.2",
}

tile{
  layer = 1,
  x = 136,
  y = 352,
  width = 8,
  height = 8,
  pattern = "table_piece.2",
}

tile{
  layer = 1,
  x = 144,
  y = 352,
  width = 8,
  height = 8,
  pattern = "table_piece.2",
}

tile{
  layer = 1,
  x = 168,
  y = 352,
  width = 8,
  height = 8,
  pattern = "table_piece.2",
}

tile{
  layer = 1,
  x = 176,
  y = 352,
  width = 8,
  height = 8,
  pattern = "table_piece.2",
}

tile{
  layer = 1,
  x = 200,
  y = 352,
  width = 8,
  height = 8,
  pattern = "table_piece.2",
}

tile{
  layer = 1,
  x = 728,
  y = 648,
  width = 8,
  height = 16,
  pattern = "tub.6",
}

tile{
  layer = 1,
  x = 688,
  y = 640,
  width = 8,
  height = 8,
  pattern = "tub.1",
}

tile{
  layer = 1,
  x = 696,
  y = 664,
  width = 32,
  height = 8,
  pattern = "tub.8",
}

tile{
  layer = 1,
  x = 688,
  y = 664,
  width = 8,
  height = 8,
  pattern = "tub.7",
}

tile{
  layer = 1,
  x = 728,
  y = 664,
  width = 8,
  height = 8,
  pattern = "tub.9",
}

tile{
  layer = 1,
  x = 696,
  y = 648,
  width = 32,
  height = 16,
  pattern = "tub.5",
}

tile{
  layer = 1,
  x = 696,
  y = 640,
  width = 32,
  height = 8,
  pattern = "tub.2",
}

tile{
  layer = 1,
  x = 728,
  y = 640,
  width = 8,
  height = 8,
  pattern = "tub.3",
}

tile{
  layer = 1,
  x = 688,
  y = 648,
  width = 8,
  height = 16,
  pattern = "tub.4",
}

tile{
  layer = 1,
  x = 880,
  y = 576,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 1,
  x = 904,
  y = 568,
  width = 8,
  height = 8,
  pattern = "table.6",
}

tile{
  layer = 1,
  x = 888,
  y = 560,
  width = 16,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 1,
  x = 888,
  y = 576,
  width = 16,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 1,
  x = 888,
  y = 568,
  width = 16,
  height = 8,
  pattern = "table.5",
}

tile{
  layer = 1,
  x = 880,
  y = 560,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 1,
  x = 904,
  y = 560,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 1,
  x = 880,
  y = 568,
  width = 8,
  height = 8,
  pattern = "table.4",
}

tile{
  layer = 1,
  x = 904,
  y = 576,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 1,
  x = 888,
  y = 584,
  width = 16,
  height = 16,
  pattern = "seat.2",
}

tile{
  layer = 1,
  x = 688,
  y = 512,
  width = 24,
  height = 24,
  pattern = "cabinet.2a",
}

tile{
  layer = 1,
  x = 880,
  y = 512,
  width = 32,
  height = 24,
  pattern = "cabinet.6a",
}

tile{
  layer = 1,
  x = 80,
  y = 624,
  width = 48,
  height = 24,
  pattern = "stove",
}

tile{
  layer = 1,
  x = 80,
  y = 584,
  width = 48,
  height = 24,
  pattern = "stove",
}

tile{
  layer = 1,
  x = 192,
  y = 584,
  width = 48,
  height = 24,
  pattern = "stove",
}

tile{
  layer = 1,
  x = 192,
  y = 624,
  width = 48,
  height = 24,
  pattern = "stove",
}

tile{
  layer = 1,
  x = 48,
  y = 552,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 1,
  x = 104,
  y = 536,
  width = 8,
  height = 16,
  pattern = "table.6",
}

tile{
  layer = 1,
  x = 56,
  y = 528,
  width = 48,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 1,
  x = 56,
  y = 552,
  width = 48,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 1,
  x = 56,
  y = 536,
  width = 48,
  height = 16,
  pattern = "table.5",
}

tile{
  layer = 1,
  x = 48,
  y = 528,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 1,
  x = 104,
  y = 528,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 1,
  x = 48,
  y = 536,
  width = 8,
  height = 16,
  pattern = "table.4",
}

tile{
  layer = 1,
  x = 104,
  y = 552,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 1,
  x = 88,
  y = 528,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
}

tile{
  layer = 1,
  x = 72,
  y = 528,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
}

tile{
  layer = 1,
  x = 96,
  y = 544,
  width = 8,
  height = 8,
  pattern = "table_piece.2",
}

tile{
  layer = 1,
  x = 88,
  y = 544,
  width = 8,
  height = 8,
  pattern = "table_piece.2",
}

tile{
  layer = 1,
  x = 80,
  y = 544,
  width = 8,
  height = 8,
  pattern = "table_piece.2",
}

tile{
  layer = 1,
  x = 208,
  y = 344,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 1,
  x = 64,
  y = 528,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 1,
  x = 56,
  y = 528,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 1,
  x = 48,
  y = 528,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 1,
  x = 56,
  y = 536,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 1,
  x = 64,
  y = 536,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 1,
  x = 712,
  y = 512,
  width = 24,
  height = 24,
  pattern = "cabinet.2a",
}

tile{
  layer = 1,
  x = 880,
  y = 560,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 896,
  y = 560,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 1,
  x = 896,
  y = 656,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 896,
  y = 656,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 360,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 1,
  x = 592,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 1,
  x = 368,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 1,
  x = 592,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-1",
}

tile{
  layer = 1,
  x = 368,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 1,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 1,
  x = 360,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-1",
}

tile{
  layer = 1,
  x = 360,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 1,
  x = 336,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 1,
  x = 600,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 1,
  x = 600,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 1,
  x = 336,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 1,
  x = 336,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-7",
}

tile{
  layer = 1,
  x = 360,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 1,
  x = 600,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-7",
}

tile{
  layer = 1,
  x = 360,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 1,
  x = 472,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 472,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 488,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 472,
  y = 216,
  width = 16,
  height = 48,
  pattern = "floor.1-1",
}

tile{
  layer = 1,
  x = 488,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 280,
  width = 32,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 512,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 432,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 600,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-3",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 336,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-3",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 464,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-3",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 336,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 336,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 592,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 592,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 432,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 512,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 440,
  y = 104,
  width = 80,
  height = 32,
  pattern = "floor_small.2",
}

tile{
  layer = 1,
  x = 384,
  y = 64,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 544,
  y = 64,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 384,
  y = 144,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 544,
  y = 144,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 440,
  y = 120,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 504,
  y = 120,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 896,
  y = 640,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 880,
  y = 656,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 152,
  y = 328,
  width = 16,
  height = 16,
  pattern = "seat.2",
}

tile{
  layer = 1,
  x = 152,
  y = 376,
  width = 16,
  height = 16,
  pattern = "seat.2",
}

wall{
  layer = 1,
  x = 472,
  y = 200,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 680,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 472,
  y = 696,
  width = 16,
  height = 16,
  destination_map = "outside/A2",
  destination = "maison_6",
}

destination{
  name = "entree",
  layer = 1,
  x = 480,
  y = 677,
  direction = 1,
  default = true,
}

wall{
  layer = 1,
  x = 472,
  y = 440,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 152,
  y = 440,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 440,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 352,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 600,
  y = 352,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

custom_entity{
  layer = 1,
  x = 392,
  y = 413,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 392,
  y = 317,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 568,
  y = 317,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 568,
  y = 413,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 392,
  y = 557,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 392,
  y = 653,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 568,
  y = 557,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 568,
  y = 653,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

npc{
  name = "takapa",
  layer = 1,
  x = 480,
  y = 341,
  direction = 3,
  subtype = 1,
  sprite = "npc/lost_old_man",
  behavior = "dialog#takapa_village.takapa",
}

npc{
  name = "body_guard_1",
  layer = 1,
  x = 456,
  y = 333,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard_red",
  behavior = "dialog#takapa_village.soldiers.body_guard",
}

npc{
  name = "body_guard_2",
  layer = 1,
  x = 504,
  y = 333,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard_red",
  behavior = "dialog#takapa_village.soldiers.body_guard",
}

npc{
  layer = 1,
  x = 376,
  y = 349,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard_blue",
  behavior = "dialog#takapa_village.soldiers.takapa_mansion_dinner_room",
}

npc{
  layer = 1,
  x = 584,
  y = 349,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard_blue",
  behavior = "dialog#takapa_village.soldiers.takapa_mansion_saloon",
}

npc{
  name = "soldier_4",
  layer = 1,
  x = 440,
  y = 541,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard_blue",
}

npc{
  name = "soldier_3",
  layer = 1,
  x = 520,
  y = 541,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard_blue",
}

npc{
  name = "soldier_1",
  layer = 1,
  x = 408,
  y = 605,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard_green",
}

npc{
  name = "soldier_2",
  layer = 1,
  x = 552,
  y = 605,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard_green",
}

destructible{
  name = "secret_curtain",
  layer = 1,
  x = 480,
  y = 285,
  sprite = "entities/Decorations/curtain_red_up",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

npc{
  name = "soldier_5",
  layer = 1,
  x = 440,
  y = 413,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard_blue",
}

npc{
  name = "soldier_6",
  layer = 1,
  x = 520,
  y = 413,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard_blue",
}

npc{
  name = "night_body_guard",
  layer = 1,
  x = 800,
  y = 429,
  direction = 1,
  subtype = 1,
  sprite = "npc/soldier_red",
  behavior = "dialog#takapa_village.soldiers.body_guard_night",
}

npc{
  name = "cooker",
  layer = 1,
  x = 160,
  y = 621,
  direction = 3,
  subtype = 1,
  sprite = "npc/villager3",
  behavior = "dialog#takapa_village.mansion_cooker",
}

npc{
  name = "ellie",
  layer = 1,
  x = 824,
  y = 341,
  direction = 3,
  subtype = 1,
  sprite = "npc/young_girl_red",
  behavior = "dialog#takapa_village.ellie",
}

wall{
  layer = 1,
  x = 128,
  y = 576,
  width = 64,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 1,
  x = 128,
  y = 648,
  width = 64,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 1,
  x = 72,
  y = 608,
  width = 8,
  height = 16,
  stops_npcs = true,
}

wall{
  layer = 1,
  x = 240,
  y = 608,
  width = 8,
  height = 16,
  stops_npcs = true,
}

destructible{
  name = "destructible_power_moon_1",
  layer = 1,
  x = 904,
  y = 669,
  sprite = "entities/Destructables/vase",
