properties{
  x = 2656,
  y = 1280,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2640,
  y = 1296,
  width = 16,
  height = 48,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2656,
  y = 1344,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2688,
  y = 1360,
  width = 64,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2752,
  y = 1344,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2784,
  y = 1296,
  width = 16,
  height = 48,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2752,
  y = 1280,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2688,
  y = 1264,
  width = 64,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2704,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.1-1",
}

tile{
  layer = 1,
  x = 2728,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2-1",
}

tile{
  layer = 1,
  x = 2728,
  y = 1160,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2-2",
}

tile{
  layer = 1,
  x = 2704,
  y = 1160,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.1-2",
}

tile{
  layer = 1,
  x = 2712,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 2712,
  y = 1160,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 2712,
  y = 1176,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 2704,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2728,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2120,
  y = 1008,
  enabled_at_start = false,
  width = 8,
  height = 48,
  pattern = "wall_border.3-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2032,
  y = 1000,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2032,
  y = 1008,
  enabled_at_start = false,
  width = 8,
  height = 48,
  pattern = "wall_border.4-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2056,
  y = 1024,
  enabled_at_start = false,
  width = 48,
  height = 24,
  pattern = "wall.1-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2032,
  y = 1048,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2120,
  y = 1048,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2040,
  y = 1048,
  enabled_at_start = false,
  width = 80,
  height = 8,
  pattern = "wall_border.1-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2040,
  y = 976,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2096,
  y = 976,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2040,
  y = 1000,
  enabled_at_start = false,
  width = 24,
  height = 32,
  pattern = "wall.4-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2096,
  y = 1000,
  enabled_at_start = false,
  width = 24,
  height = 32,
  pattern = "wall.3-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2096,
  y = 1024,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2040,
  y = 1024,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2120,
  y = 1000,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2120,
  y = 1104,
  width = 8,
  height = 48,
  pattern = "wall_border.3-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2032,
  y = 1104,
  width = 8,
  height = 48,
  pattern = "wall_border.4-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2040,
  y = 1104,
  width = 80,
  height = 8,
  pattern = "wall_border.2-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2120,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2032,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2040,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2096,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2040,
  y = 1128,
  width = 24,
  height = 32,
  pattern = "wall.4-7",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2096,
  y = 1128,
  width = 24,
  height = 32,
  pattern = "wall.3-7",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2056,
  y = 1112,
  width = 48,
  height = 24,
  pattern = "wall.2-7",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2096,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-7",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2040,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-7",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2032,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2120,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 1984,
  y = 1104,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "statue_tongue-1",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 1984,
  y = 1024,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "statue_tongue-1",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2144,
  y = 1104,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "statue_tongue-1",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 1936,
  y = 1064,
  enabled_at_start = false,
  width = 24,
  height = 32,
  pattern = "freezor_wall.3",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2064,
  y = 1032,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2064,
  y = 1112,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2192,
  y = 1112,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2192,
  y = 1032,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 1936,
  y = 1112,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 1936,
  y = 1032,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 1968,
  y = 1048,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "floor_border.1",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 1968,
  y = 1104,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "floor_border.1",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2000,
  y = 1056,
  enabled_at_start = false,
  width = 8,
  height = 48,
  pattern = "floor_border.1",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 1968,
  y = 1056,
  enabled_at_start = false,
  width = 32,
  height = 48,
  pattern = "floor_low.13-1",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 1960,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 2192,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 2768,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2768,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

wall{
  layer = 1,
  x = 2200,
  y = 1072,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 2240,
  y = 1072,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/3ET",
  destination = "glace_e",
}

teletransporter{
  layer = 1,
  x = 2224,
  y = 1072,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/3ET",
  destination = "ganon_o",
}

destination{
  name = "glace_e",
  layer = 1,
  x = 2224,
  y = 1085,
  direction = 2,
}

destination{
  name = "ganon_o",
  layer = 1,
  x = 2256,
  y = 1085,
  direction = 0,
}

destination{
  name = "escalier_ouest",
  layer = 1,
  x = 2160,
  y = 997,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 2152,
  y = 984,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/2ET",
  destination = "escalier_centre",
}

stairs{
  layer = 1,
  x = 2152,
  y = 984,
  direction = 1,
  subtype = 1,
}

destination{
  name = "escalier_est",
  layer = 1,
  x = 2720,
  y = 997,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 2712,
  y = 984,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/4ET",
  destination = "escalier_sud",
}

stairs{
  layer = 1,
  x = 2712,
  y = 984,
  direction = 1,
  subtype = 0,
}

custom_entity{
  name = "cannon_1",
  layer = 1,
  x = 2328,
  y = 989,
  width = 16,
  height = 16,
  direction = 3,
}

block{
  layer = 1,
  x = 2744,
  y = 1085,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2760,
  y = 1085,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

custom_entity{
  name = "cannon_2",
  layer = 1,
  x = 2424,
  y = 989,
  width = 16,
  height = 16,
  direction = 3,
}

custom_entity{
  name = "cannon_3",
  layer = 1,
  x = 2520,
  y = 989,
  width = 16,
  height = 16,
  direction = 3,
}

custom_entity{
  name = "cannon_4",
  layer = 1,
  x = 2616,
  y = 989,
  width = 16,
  height = 16,
  direction = 3,
}

custom_entity{
  name = "cannon_5",
  layer = 1,
  x = 2568,
  y = 1181,
  width = 16,
  height = 16,
  direction = 1,
}

custom_entity{
  name = "cannon_6",
  layer = 1,
  x = 2472,
  y = 1181,
  width = 16,
  height = 16,
  direction = 1,
}

custom_entity{
  name = "cannon_7",
  layer = 1,
  x = 2376,
  y = 1181,
  width = 16,
  height = 16,
  direction = 1,
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 2712,
  y = 1277,
  treasure_name = "pickable/bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 2728,
  y = 1277,
  treasure_name = "pickable/bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 2712,
  y = 1373,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 2728,
  y = 1373,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 2744,
  y = 1373,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 2696,
  y = 1373,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 2696,
  y = 1277,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 2744,
  y = 1277,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 2792,
  y = 1309,
  treasure_name = "pickable/arrow",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_14",
  layer = 1,
  x = 2792,
  y = 1341,
  treasure_name = "pickable/arrow",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_15",
  layer = 1,
  x = 2648,
  y = 1341,
  treasure_name = "pickable/arrow",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_16",
  layer = 1,
  x = 2648,
  y = 1309,
  treasure_name = "pickable/arrow",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_17",
  layer = 1,
  x = 2648,
  y = 1325,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_18",
  layer = 1,
  x = 2792,
  y = 1325,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_19",
  layer = 1,
  x = 2664,
  y = 1293,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_20",
  layer = 1,
  x = 2680,
  y = 1293,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_21",
  layer = 1,
  x = 2760,
  y = 1293,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_22",
  layer = 1,
  x = 2776,
  y = 1293,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_24",
  layer = 1,
  x = 2760,
  y = 1357,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_25",
  layer = 1,
  x = 2680,
  y = 1357,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_26",
  layer = 1,
  x = 2664,
  y = 1357,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

pickable{
  layer = 1,
  x = 2704,
  y = 1325,
  treasure_name = "pickable/fairy",
}

pickable{
  layer = 1,
  x = 2736,
  y = 1325,
  treasure_name = "pickable/fairy",
}

wall{
  layer = 1,
  x = 2712,
  y = 1160,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "weak_door_1_closed_1",
  layer = 1,
  x = 2696,
  y = 1160,
  width = 48,
  height = 24,
  pattern = "wall.2-6",
}

door{
  name = "weak_door_1",
  layer = 1,
  x = 2712,
  y = 1160,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "weak_300_2_opened",
  opening_method = "explosion",
  cannot_open_dialog = "door.weak",
}

door{
  name = "auto_door_1",
  layer = 1,
  x = 2200,
  y = 1072,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_300_4",
  cannot_open_dialog = "door.closed.1",
}

switch{
  name = "auto_switch_auto_door_1",
  layer = 1,
  x = 1968,
  y = 1072,
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

sensor{
  name = "tileset_ganon_sensor",
  layer = 1,
  x = 2224,
  y = 1085,
  width = 16,
  height = 16,
}

enemy{
  layer = 1,
  x = 2136,
  y = 1133,
  direction = 3,
  breed = "pengator_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 2024,
  y = 1037,
  direction = 3,
  breed = "pengator_red",
  treasure_name = "pickable/random",
}

custom_entity{
  layer = 1,
  x = 2080,
  y = 1069,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_dungeon",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 2080,
  y = 1085,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_dungeon",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 2080,
  y = 1101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_dungeon",
  model = "hammer_stake",
}

sensor{
  name = "save_solid_ground_sensor_5",
  layer = 1,
  x = 2272,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_6",
  layer = 1,
  x = 2720,
  y = 1013,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_7",
  layer = 1,
  x = 2720,
  y = 1173,
  width = 16,
  height = 16,
}

sensor{
  name = "reset_solid_ground_sensor",
  layer = 1,
  x = 2720,
  y = 1237,
  width = 16,
  height = 16,
}

sensor{
  name = "reset_solid_ground_sensor_2",
  layer = 1,
  x = 2192,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_1",
  layer = 1,
  x = 2160,
  y = 997,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2",
  layer = 1,
  x = 2256,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3",
  layer = 1,
  x = 2720,
  y = 1213,
  width = 16,
  height = 16,
}

destructible{
  name = "destructible_power_moon_1",
  layer = 1,
  x = 2776,
  y = 1357,
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

pickable{
  name = "hidden_power_moon_8",
  layer = 1,
  x = 2776,
  y = 1357,
  treasure_name = "quest_items/power_moon",
  treasure_savegame_variable = "power_moon_8",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1920,
  y = 960,
  enabled_at_start = false,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 2,
  x = 2224,
  y = 960,
  enabled_at_start = false,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 2,
  x = 1936,
  y = 960,
  enabled_at_start = false,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 2,
  x = 1936,
  y = 1184,
  enabled_at_start = false,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 2,
  x = 2136,
  y = 976,
  enabled_at_start = false,
  width = 48,
  height = 8,
  pattern = "door_cache.1-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 2,
  x = 2144,
  y = 976,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 2,
  x = 2152,
  y = 976,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 2,
  x = 2240,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2864,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2256,
  y = 960,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2256,
  y = 1184,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2560,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2864,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2576,
  y = 1200,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2576,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2256,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 2,
  x = 2256,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 2,
  x = 2216,
  y = 1048,
  enabled_at_start = false,
  width = 8,
  height = 64,
  pattern = "door_cache.4-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 2,
  x = 2216,
  y = 1064,
  enabled_at_start = false,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 2,
  x = 2688,
  y = 976,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 2,
  x = 2704,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 2,
  x = 2712,
  y = 976,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

tile{
  layer = 2,
  x = 2320,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.1",
}

tile{
  layer = 2,
  x = 2328,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.2",
}

tile{
  layer = 2,
  x = 2328,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.2",
}

tile{
  layer = 2,
  x = 2320,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.1",
}

tile{
  layer = 2,
  x = 2368,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.1",
}

tile{
  layer = 2,
  x = 2376,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.2",
}

tile{
  layer = 2,
  x = 2376,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.2",
}

tile{
  layer = 2,
  x = 2368,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.1",
}

tile{
  layer = 2,
  x = 2416,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.1",
}

tile{
  layer = 2,
  x = 2424,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.2",
}

tile{
  layer = 2,
  x = 2424,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.2",
}

tile{
  layer = 2,
  x = 2416,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.1",
}

tile{
  layer = 2,
  x = 2464,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.1",
}

tile{
  layer = 2,
  x = 2472,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.2",
}

tile{
  layer = 2,
  x = 2472,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.2",
}

tile{
  layer = 2,
  x = 2464,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.1",
}

tile{
  layer = 2,
  x = 2512,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.1",
}

tile{
  layer = 2,
  x = 2520,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.2",
}

tile{
  layer = 2,
  x = 2520,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.2",
}

tile{
  layer = 2,
  x = 2512,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.1",
}

tile{
  layer = 2,
  x = 2560,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.1",
}

tile{
  layer = 2,
  x = 2568,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.2",
}

tile{
  layer = 2,
  x = 2568,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.2",
}

tile{
  layer = 2,
  x = 2560,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.1",
}

tile{
  layer = 2,
  x = 2608,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.1",
}

tile{
  layer = 2,
  x = 2616,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.2",
}

tile{
  layer = 2,
  x = 2616,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.2",
}

tile{
  layer = 2,
  x = 2608,
  y = 1176,
  width = 8,
  height = 8,
