properties{
}

tile{
  layer = 1,
  x = 2168,
  y = 576,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2192,
  y = 576,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1960,
  y = 528,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2096,
  y = 528,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2128,
  y = 528,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1984,
  y = 528,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2168,
  y = 528,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2016,
  y = 552,
  width = 8,
  height = 56,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2056,
  y = 552,
  width = 8,
  height = 56,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2064,
  y = 544,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2176,
  y = 576,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2016,
  y = 608,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2056,
  y = 608,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1984,
  y = 608,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1984,
  y = 640,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2016,
  y = 640,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2056,
  y = 640,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2096,
  y = 640,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2096,
  y = 608,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2128,
  y = 640,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2168,
  y = 608,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2096,
  y = 576,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2128,
  y = 576,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2104,
  y = 608,
  width = 64,
  height = 8,
  pattern = "barrier.1-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2104,
  y = 576,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1992,
  y = 608,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2024,
  y = 640,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2104,
  y = 640,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2096,
  y = 584,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1984,
  y = 616,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2016,
  y = 616,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2128,
  y = 648,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2096,
  y = 680,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2096,
  y = 712,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2056,
  y = 712,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2056,
  y = 648,
  width = 8,
  height = 56,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2104,
  y = 672,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2104,
  y = 704,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2024,
  y = 704,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1992,
  y = 672,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1968,
  y = 672,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1960,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1984,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2016,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2016,
  y = 704,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2056,
  y = 704,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2056,
  y = 736,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2056,
  y = 768,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2096,
  y = 736,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2096,
  y = 704,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2128,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2096,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2128,
  y = 704,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2056,
  y = 744,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2168,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2192,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2168,
  y = 616,
  width = 8,
  height = 56,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2176,
  y = 672,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2168,
  y = 704,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2192,
  y = 704,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2176,
  y = 704,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2064,
  y = 736,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2016,
  y = 736,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2016,
  y = 768,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2016,
  y = 744,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1984,
  y = 736,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1984,
  y = 680,
  width = 8,
  height = 56,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1984,
  y = 768,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1992,
  y = 768,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2016,
  y = 800,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2016,
  y = 832,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2016,
  y = 808,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1984,
  y = 832,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1992,
  y = 832,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1984,
  y = 776,
  width = 8,
  height = 56,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1984,
  y = 864,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1984,
  y = 872,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1984,
  y = 888,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2016,
  y = 864,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2016,
  y = 872,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2016,
  y = 888,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1992,
  y = 888,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2056,
  y = 864,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2024,
  y = 864,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2056,
  y = 832,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2056,
  y = 840,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2096,
  y = 768,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2128,
  y = 768,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2104,
  y = 768,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2128,
  y = 712,
  width = 8,
  height = 56,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2096,
  y = 800,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2096,
  y = 776,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2024,
  y = 800,
  width = 72,
  height = 8,
  pattern = "barrier.1-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2168,
  y = 800,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2104,
  y = 800,
  width = 64,
  height = 8,
  pattern = "barrier.1-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2168,
  y = 712,
  width = 8,
  height = 88,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2168,
  y = 832,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2168,
  y = 808,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2096,
  y = 864,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2096,
  y = 840,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2096,
  y = 832,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2104,
  y = 832,
  width = 64,
  height = 8,
  pattern = "barrier.1-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2128,
  y = 864,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2104,
  y = 864,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2168,
  y = 864,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2192,
  y = 864,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2176,
  y = 864,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2192,
  y = 888,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2192,
  y = 872,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2168,
  y = 888,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2168,
  y = 872,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2056,
  y = 888,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2064,
  y = 888,
  width = 104,
  height = 8,
  pattern = "barrier.1-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2200,
  y = 712,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.4",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2200,
  y = 704,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.1-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2200,
  y = 728,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2064,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2064,
  y = 920,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2032,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-7",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2112,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-7",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2032,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-7",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2112,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-7",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1936,
  y = 704,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-4",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1936,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-7",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1936,
  y = 832,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-7",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2192,
  y = 832,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-7",
  tileset = "Absolute Dungeon 09",
}

wall{
  layer = 1,
  x = 1752,
  y = 1160,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1880,
  y = 1072,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2520,
  y = 1072,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2200,
  y = 1072,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2200,
  y = 592,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2200,
  y = 712,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 2224,
  y = 592,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/2ET",
  destination = "tenebres_no",
}

destination{
  name = "tenebres_no",
  layer = 1,
  x = 2224,
  y = 605,
  direction = 2,
}

teletransporter{
  layer = 1,
  x = 2224,
  y = 712,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/2ET",
  destination = "tenebres_centre",
}

destination{
  name = "tenebres_centre",
  layer = 1,
  x = 2224,
  y = 725,
  direction = 2,
}

wall{
  layer = 1,
  x = 2392,
  y = 920,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 2392,
  y = 960,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/2ET",
  destination = "tenebres_sud",
}

destination{
  name = "courage_n",
  layer = 1,
  x = 2400,
  y = 981,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 2240,
  y = 1072,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/2ET",
  destination = "glace_e",
}

destination{
  name = "courage_o",
  layer = 1,
  x = 2256,
  y = 1085,
  direction = 0,
}

teletransporter{
  layer = 1,
  x = 1904,
  y = 1072,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/2ET",
  destination = "glace_o",
}

destination{
  name = "souffrance_e",
  layer = 1,
  x = 1904,
  y = 1085,
  direction = 2,
}

teletransporter{
  layer = 1,
  x = 1752,
  y = 1184,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/2ET",
  destination = "courage_sud",
}

destination{
  name = "souffrance_sud",
  layer = 1,
  x = 1760,
  y = 1189,
  direction = 1,
}

crystal{
  layer = 1,
  x = 1656,
  y = 1149,
}

enemy{
  layer = 1,
  x = 1760,
  y = 1093,
  direction = 0,
  breed = "bubble_red",
  treasure_name = "pickable/fairy",
}

pickable{
  layer = 1,
  x = 1680,
  y = 1029,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "rupees_300_secret_room",
}

pickable{
  layer = 1,
  x = 1704,
  y = 1029,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "rupees_300_secret_room",
}

pickable{
  layer = 1,
  x = 1728,
  y = 1029,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "rupees_300_secret_room",
}

pickable{
  layer = 1,
  x = 1680,
  y = 1061,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "rupees_300_secret_room",
}

pickable{
  layer = 1,
  x = 1704,
  y = 1061,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "rupees_300_secret_room",
}

pickable{
  layer = 1,
  x = 1728,
  y = 1061,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "rupees_300_secret_room",
}

pickable{
  layer = 1,
  x = 1680,
  y = 1093,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "rupees_300_secret_room",
}

pickable{
  layer = 1,
  x = 1704,
  y = 1093,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "rupees_300_secret_room",
}

pickable{
  layer = 1,
  x = 1728,
  y = 1093,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "rupees_300_secret_room",
}

pickable{
  layer = 1,
  x = 1792,
  y = 1029,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "rupees_300_secret_room",
}

pickable{
  layer = 1,
  x = 1816,
  y = 1029,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "rupees_300_secret_room",
}

pickable{
  layer = 1,
  x = 1840,
  y = 1029,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "rupees_300_secret_room",
}

pickable{
  layer = 1,
  x = 1792,
  y = 1061,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "rupees_300_secret_room",
}

pickable{
  layer = 1,
  x = 1816,
  y = 1061,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "rupees_300_secret_room",
}

pickable{
  layer = 1,
  x = 1840,
  y = 1061,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "rupees_300_secret_room",
}

pickable{
  layer = 1,
  x = 1792,
  y = 1093,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "rupees_300_secret_room",
}

pickable{
  layer = 1,
  x = 1816,
  y = 1093,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "rupees_300_secret_room",
}

pickable{
  layer = 1,
  x = 1840,
  y = 1093,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "rupees_300_secret_room",
}

dynamic_tile{
  name = "invisible_path_2",
  layer = 1,
  x = 1880,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.4",
  tileset = "Absolute Dungeon 10",
}

dynamic_tile{
  name = "invisible_path_1",
  layer = 1,
  x = 1880,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
  tileset = "Absolute Dungeon 10",
}

dynamic_tile{
  name = "invisible_path_3",
  layer = 1,
  x = 1880,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
  tileset = "Absolute Dungeon 10",
}

door{
  layer = 1,
  x = 2392,
  y = 984,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_300_6_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_300_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

destructible{
  layer = 1,
  x = 2824,
  y = 1053,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_300_6",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

enemy{
  layer = 1,
  x = 2424,
  y = 1133,
  direction = 3,
  breed = "tentacle_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 2296,
  y = 1021,
  direction = 3,
  breed = "bubble_red",
  treasure_name = "pickable/fairy",
}

enemy{
  layer = 1,
  x = 2312,
  y = 1037,
  direction = 3,
  breed = "bubble_red",
  treasure_name = "pickable/fairy",
}

enemy{
  layer = 1,
  x = 2488,
  y = 1101,
  direction = 3,
  breed = "tentacle_blue",
  treasure_name = "pickable/random",
}

destructible{
  name = "auto_destructible_1",
  layer = 1,
  x = 2808,
  y = 1053,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

enemy{
  layer = 1,
  x = 2736,
  y = 1117,
  direction = 3,
  breed = "skeleton_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 2736,
  y = 1053,
  direction = 3,
  breed = "skeleton_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 2648,
  y = 1037,
  direction = 3,
  breed = "skeleton_blue",
  treasure_name = "pickable/random",
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
