properties{
  name = "auto_enemy_auto_door_1_1",
  layer = 1,
  x = 2680,
  y = 893,
  direction = 3,
  breed = "armos",
  treasure_name = "pickable/random_heart_magic",
}

door{
  name = "auto_door_1",
  layer = 1,
  x = 2584,
  y = 832,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_300_1",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "sensor_falling_auto_door_1_back",
  layer = 1,
  x = 2712,
  y = 773,
  width = 32,
  height = 16,
}

sensor{
  name = "sensor_falling_auto_door_2_back",
  layer = 1,
  x = 2512,
  y = 837,
  width = 16,
  height = 32,
}

door{
  name = "auto_door_2_back",
  layer = 1,
  x = 2520,
  y = 832,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_2",
  layer = 1,
  x = 2392,
  y = 920,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_300_2",
  cannot_open_dialog = "door.closed.1",
}

enemy{
  name = "auto_enemy_auto_door_2_1",
  layer = 1,
  x = 2392,
  y = 829,
  direction = 3,
  breed = "soldier_red",
  treasure_name = "pickable/random",
}

door{
  layer = 1,
  x = 2520,
  y = 1072,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_300_1_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_300_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

enemy{
  name = "auto_enemy_auto_door_2_2",
  layer = 1,
  x = 2312,
  y = 909,
  direction = 3,
  breed = "soldier_red",
  treasure_name = "pickable/random",
}

block{
  layer = 1,
  x = 2360,
  y = 1037,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2440,
  y = 1037,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2328,
  y = 1053,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2328,
  y = 1085,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2328,
  y = 1117,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2360,
  y = 1133,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2440,
  y = 1133,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2472,
  y = 1053,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2472,
  y = 1085,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2472,
  y = 1117,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2360,
  y = 1069,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2360,
  y = 1101,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2440,
  y = 1069,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2440,
  y = 1101,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2376,
  y = 1037,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2424,
  y = 1037,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2424,
  y = 1133,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2376,
  y = 1133,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

destructible{
  name = "auto_destructible_1",
  layer = 1,
  x = 2344,
  y = 1133,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 2360,
  y = 1085,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 2472,
  y = 1101,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 2440,
  y = 1085,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 2392,
  y = 1037,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 2328,
  y = 1101,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 2472,
  y = 1069,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 2408,
  y = 1133,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 2392,
  y = 1133,
  treasure_name = "pickable/arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 2456,
  y = 1037,
  treasure_name = "pickable/arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 2344,
  y = 1037,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 2456,
  y = 1133,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 2328,
  y = 1069,
  treasure_name = "pickable/rupee",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_14",
  layer = 1,
  x = 2408,
  y = 1037,
  treasure_name = "pickable/rupee",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

enemy{
  layer = 1,
  x = 2400,
  y = 1085,
  direction = 3,
  breed = "soldier_red",
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_300_1",
}

enemy{
  layer = 1,
  x = 2304,
  y = 1061,
  direction = 3,
  breed = "keese",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 2496,
  y = 1061,
  direction = 3,
  breed = "keese",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 2808,
  y = 1117,
  direction = 3,
  breed = "soldier_blue",
  treasure_name = "pickable/random",
}

enemy{
  name = "knight_chain_and_ball",
  layer = 1,
  x = 2664,
  y = 1021,
  direction = 3,
  breed = "knight_chain_and_ball",
  treasure_name = "pickable/random",
}

block{
  layer = 1,
  x = 2720,
  y = 845,
  sprite = "entities/blocks/statue",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2680,
  y = 797,
  sprite = "entities/blocks/statue",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2760,
  y = 797,
  sprite = "entities/blocks/statue",
  pushable = false,
  pullable = false,
}

enemy{
  name = "auto_enemy_auto_door_1_2",
  layer = 1,
  x = 2760,
  y = 893,
  direction = 3,
  breed = "armos",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 2680,
  y = 1149,
  direction = 3,
  breed = "soldier_red",
  treasure_name = "pickable/random",
}

custom_entity{
  layer = 1,
  x = 2632,
  y = 893,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 2488,
  y = 893,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 2488,
  y = 1037,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 2632,
  y = 1037,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

npc{
  name = "ts.sahasrahla",
  layer = 1,
  x = 2640,
  y = 757,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/hint_stone",
}

sensor{
  name = "knight_sensor",
  layer = 1,
  x = 2552,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_1",
  layer = 1,
  x = 2552,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2",
  layer = 1,
  x = 2720,
  y = 757,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3",
  layer = 1,
  x = 2400,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4",
  layer = 1,
  x = 2568,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "remove_knight_sensor",
  layer = 1,
  x = 2512,
  y = 1085,
  width = 16,
  height = 16,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2560,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2864,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2576,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2576,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2240,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2544,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2256,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2256,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2240,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2544,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2256,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2256,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2560,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2864,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2576,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2576,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2688,
  y = 976,
  enabled_at_start = false,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 2,
  x = 2704,
  y = 976,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 2,
  x = 2712,
  y = 976,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 2,
  x = 2688,
  y = 736,
  enabled_at_start = false,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 2,
  x = 2704,
  y = 736,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 2,
  x = 2712,
  y = 736,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 2,
  x = 2536,
  y = 808,
  enabled_at_start = false,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 2,
  x = 2576,
  y = 808,
  enabled_at_start = false,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 2,
  x = 2576,
  y = 824,
  enabled_at_start = false,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 2,
  x = 2536,
  y = 824,
  enabled_at_start = false,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 2,
  x = 2536,
  y = 1048,
  enabled_at_start = false,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 2,
  x = 2576,
  y = 1048,
  enabled_at_start = false,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 2,
  x = 2576,
  y = 1064,
  enabled_at_start = false,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 2,
  x = 2536,
  y = 1064,
  enabled_at_start = false,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 2,
  x = 2368,
  y = 936,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 2,
  x = 2368,
  y = 976,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 2,
  x = 2384,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 2,
  x = 2384,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = -8,
  y = 232,
  width = 656,
  height = 16,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 2248,
  y = 712,
  width = 624,
  height = 16,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 2248,
  y = 952,
  width = 624,
  height = 16,
}

separator{
  name = "auto_separator_11",
  layer = 2,
  x = 2248,
  y = 1192,
  width = 624,
  height = 16,
}

separator{
  name = "auto_separator_12",
  layer = 2,
  x = 2232,
  y = 728,
  width = 16,
  height = 464,
}

separator{
  name = "auto_separator_13",
  layer = 2,
  x = 2872,
  y = 728,
  width = 16,
  height = 464,
}

separator{
  name = "auto_separator_14",
  layer = 2,
  x = 2552,
  y = 728,
  width = 16,
  height = 464,
}

