properties{
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2288,
  y = 912,
  enabled_at_start = false,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2288,
  y = 760,
  enabled_at_start = false,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2512,
  y = 768,
  enabled_at_start = false,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2384,
  y = 744,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2408,
  y = 744,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2392,
  y = 744,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2408,
  y = 680,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2392,
  y = 680,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2384,
  y = 680,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2392,
  y = 696,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 2384,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2408,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2408,
  y = 920,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2392,
  y = 920,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2384,
  y = 920,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2392,
  y = 936,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 2384,
  y = 936,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2408,
  y = 936,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2336,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor_low.11-2",
}

tile{
  layer = 1,
  x = 2288,
  y = 768,
  width = 224,
  height = 144,
  pattern = "floor.2-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2144,
  y = 440,
  width = 96,
  height = 80,
  pattern = "floor_border.4",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2152,
  y = 448,
  width = 80,
  height = 64,
  pattern = "floor_small.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2560,
  y = 440,
  width = 96,
  height = 80,
  pattern = "floor_border.4",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2568,
  y = 448,
  width = 80,
  height = 64,
  pattern = "floor_small.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2168,
  y = 464,
  width = 48,
  height = 32,
  pattern = "floor_pot",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2584,
  y = 464,
  width = 48,
  height = 32,
  pattern = "floor_pot",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2240,
  y = 456,
  width = 56,
  height = 48,
  pattern = "floor_border.4",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2504,
  y = 456,
  width = 56,
  height = 48,
  pattern = "floor_border.4",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2240,
  y = 464,
  width = 56,
  height = 32,
  pattern = "floor_small.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2504,
  y = 464,
  width = 56,
  height = 32,
  pattern = "floor_small.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2536,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2536,
  y = 608,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2248,
  y = 608,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2248,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2240,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2240,
  y = 656,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2240,
  y = 576,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2240,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2528,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2528,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2528,
  y = 576,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2528,
  y = 656,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2096,
  y = 432,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2096,
  y = 512,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2672,
  y = 512,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2672,
  y = 432,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2176,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2224,
  y = 384,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2144,
  y = 384,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2592,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2640,
  y = 384,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2560,
  y = 384,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2176,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2144,
  y = 544,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2224,
  y = 544,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2592,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2560,
  y = 544,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2640,
  y = 544,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2352,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2432,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2360,
  y = 768,
  width = 80,
  height = 40,
  pattern = "floor_border.4",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2368,
  y = 768,
  width = 64,
  height = 32,
  pattern = "floor_small.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2376,
  y = 808,
  width = 48,
  height = 104,
  pattern = "floor_border.4",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2384,
  y = 808,
  width = 32,
  height = 104,
  pattern = "floor_small.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2384,
  y = 776,
  width = 32,
  height = 16,
  pattern = "floor_boss-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2368,
  y = 736,
  width = 16,
  height = 32,
  pattern = "door_boss.1.pillar.1-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2416,
  y = 736,
  width = 16,
  height = 32,
  pattern = "door_boss.1.pillar.2-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2416,
  y = 672,
  width = 16,
  height = 32,
  pattern = "door_boss.1.pillar.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2368,
  y = 672,
  width = 16,
  height = 32,
  pattern = "door_boss.1.pillar.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2288,
  y = 736,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.1-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2448,
  y = 736,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.1-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2520,
  y = 808,
  width = 24,
  height = 64,
  pattern = "full_wall_decor.4-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2256,
  y = 808,
  width = 24,
  height = 64,
  pattern = "full_wall_decor.3-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2288,
  y = 920,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.2-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2448,
  y = 920,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.2-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2256,
  y = 872,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2256,
  y = 792,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2512,
  y = 872,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2512,
  y = 792,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2352,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2432,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2352,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2432,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2288,
  y = 680,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.2-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2448,
  y = 680,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.2-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2288,
  y = 256,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.1-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2448,
  y = 256,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.1-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2416,
  y = 256,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.4-8",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2360,
  y = 256,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.3-8",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2288,
  y = 776,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2480,
  y = 776,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2336,
  y = 784,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2448,
  y = 784,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2448,
  y = 896,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2336,
  y = 896,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2480,
  y = 840,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2304,
  y = 840,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2288,
  y = 888,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2480,
  y = 888,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2288,
  y = 816,
  width = 16,
  height = 48,
  pattern = "floor_pot",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2496,
  y = 816,
  width = 16,
  height = 48,
  pattern = "floor_pot",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2336,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor.11-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2304,
  y = 512,
  width = 192,
  height = 32,
  pattern = "floor_small.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2304,
  y = 448,
  width = 32,
  height = 64,
  pattern = "floor_small.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2464,
  y = 448,
  width = 32,
  height = 64,
  pattern = "floor_small.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2296,
  y = 544,
  width = 208,
  height = 8,
  pattern = "floor_border.4",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2296,
  y = 416,
  width = 8,
  height = 128,
  pattern = "floor_border.4",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2496,
  y = 416,
  width = 8,
  height = 128,
  pattern = "floor_border.4",
  tileset = "Absolute Dungeon 14",
}

dynamic_tile{
  name = "carpet",
  layer = 1,
  x = 2336,
  y = 448,
  width = 128,
  height = 64,
  pattern = "floor_small.1",
  tileset = "Absolute Dungeon 14",
}

sensor{
  name = "save_solid_ground_sensor",
  layer = 1,
  x = 2400,
  y = 525,
  width = 16,
  height = 16,
}

wall{
  name = "moldorm_wall_3",
  layer = 1,
  x = 2336,
  y = 448,
  width = 128,
  height = 64,
  stops_enemies = true,
}

npc{
  name = "zeldo",
  layer = 1,
  x = 2400,
  y = 485,
  direction = 3,
  subtype = 1,
  sprite = "enemies/boss/zeldo",
}

enemy{
  name = "mothula",
  layer = 1,
  x = 2400,
  y = 485,
  direction = 3,
  breed = "boss/mothula_red",
}

enemy{
  name = "armos_knight_2",
  layer = 1,
  x = 2440,
  y = 485,
  direction = 3,
  breed = "boss/armos_tie",
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
}

enemy{
  name = "armos_knight_5",
  layer = 1,
  x = 2360,
  y = 485,
  direction = 3,
  breed = "boss/armos_tie",
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
}

destination{
  name = "armos_center",
  layer = 1,
  x = 2400,
  y = 485,
  direction = 1,
}

sensor{
  name = "sound_sensor",
  layer = 1,
  x = 2392,
  y = 981,
  width = 32,
  height = 16,
}

sensor{
  name = "no_sound_sensor_2",
  layer = 1,
  x = 2392,
  y = 949,
  width = 32,
  height = 16,
}

wall{
  layer = 1,
  x = 2392,
  y = 920,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_sud",
  layer = 1,
  x = 2720,
  y = 997,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 2712,
  y = 984,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/5ET",
  destination = "escalier_sud",
}

stairs{
  layer = 1,
  x = 2712,
  y = 984,
  direction = 1,
  subtype = 1,
}

door{
  layer = 1,
  x = 2392,
  y = 984,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_boss_key1",
  savegame_variable = "boss_key_300_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "boss_key_300",
  cannot_open_dialog = "door.closed.3",
}

destination{
  name = "escalier_sommet",
  layer = 1,
  x = 2400,
  y = 277,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 2392,
  y = 264,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/7ET",
  destination = "escalier",
}

stairs{
  layer = 1,
  x = 2392,
  y = 264,
  direction = 1,
  subtype = 2,
}

wall{
  layer = 1,
  x = 2392,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 2392,
  y = 960,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/6ET",
  destination = "fin",
}

destination{
  name = "ganon",
  layer = 1,
  x = 2400,
  y = 981,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 2392,
  y = 944,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/6ET",
  destination = "ganon",
}

destination{
  name = "fin",
  layer = 1,
  x = 2400,
  y = 949,
  direction = 1,
}

npc{
  name = "stele_telep_boss",
  layer = 1,
  x = 2456,
  y = 845,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/sign_inside",
}

sensor{
  name = "no_sound_sensor",
  layer = 1,
  x = 2344,
  y = 845,
  width = 32,
  height = 16,
}

destination{
  name = "telep_boss_sortie",
  layer = 1,
  x = 2360,
  y = 845,
  direction = 0,
}

teletransporter{
  name = "telep_boss",
  layer = 1,
  x = 2336,
  y = 832,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/RDC",
  destination = "telep_boss_entree",
  sprite = "entities/Teletransporters/teletransporter_subrosia_red",
  sound = "warp",
}

sensor{
  name = "dungeon_room_1",
  layer = 1,
  x = 2400,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2",
  layer = 1,
  x = 2400,
  y = 949,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3",
  layer = 1,
  x = 2720,
  y = 997,
  width = 16,
  height = 16,
}

destructible{
  name = "auto_destructible_1",
  layer = 1,
  x = 2176,
  y = 477,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 2192,
  y = 493,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 2624,
  y = 477,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 2608,
  y = 493,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 2592,
  y = 477,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 2208,
  y = 477,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 2192,
  y = 477,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 2176,
  y = 493,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 2208,
  y = 493,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 2592,
  y = 493,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 2608,
  y = 477,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 2624,
  y = 493,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

custom_entity{
  name = "fire_wall_1",
  layer = 1,
  x = 2360,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/fire_wall",
  model = "cactus",
}

custom_entity{
  name = "fire_wall_2",
  layer = 1,
  x = 2376,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/fire_wall",
  model = "cactus",
}

custom_entity{
  name = "fire_wall_3",
  layer = 1,
  x = 2392,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/fire_wall",
  model = "cactus",
}

custom_entity{
  name = "fire_wall_4",
  layer = 1,
  x = 2408,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/fire_wall",
  model = "cactus",
}

custom_entity{
  name = "fire_wall_5",
  layer = 1,
  x = 2424,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/fire_wall",
  model = "cactus",
}

custom_entity{
  name = "fire_wall_6",
  layer = 1,
  x = 2440,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/fire_wall",
  model = "cactus",
}

custom_entity{
  name = "fire_wall_7",
  layer = 1,
  x = 2472,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/fire_wall",
  model = "cactus",
}

custom_entity{
  name = "fire_wall_8",
  layer = 1,
  x = 2488,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/fire_wall",
  model = "cactus",
}

custom_entity{
  name = "fire_wall_9",
  layer = 1,
  x = 2504,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/fire_wall",
  model = "cactus",
}

custom_entity{
  name = "fire_wall_10",
  layer = 1,
  x = 2520,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/fire_wall",
  model = "cactus",
}

custom_entity{
  name = "fire_wall_16",
  layer = 1,
  x = 2472,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/fire_wall",
  model = "cactus",
}

custom_entity{
  name = "fire_wall_17",
  layer = 1,
  x = 2488,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/fire_wall",
  model = "cactus",
}

custom_entity{
  name = "fire_wall_18",
  layer = 1,
  x = 2504,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/fire_wall",
  model = "cactus",
}

custom_entity{
  name = "fire_wall_19",
  layer = 1,
  x = 2520,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/fire_wall",
  model = "cactus",
}

custom_entity{
  name = "fire_wall_20",
  layer = 1,
  x = 2360,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/fire_wall",
  model = "cactus",
}

custom_entity{
  name = "fire_wall_21",
  layer = 1,
  x = 2376,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/fire_wall",
  model = "cactus",
}

custom_entity{
  name = "fire_wall_22",
  layer = 1,
  x = 2392,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/fire_wall",
  model = "cactus",
}

custom_entity{
  name = "fire_wall_23",
  layer = 1,
  x = 2408,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/fire_wall",
  model = "cactus",
}

custom_entity{
  name = "fire_wall_24",
  layer = 1,
  x = 2424,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/fire_wall",
  model = "cactus",
}

custom_entity{
  name = "fire_wall_25",
  layer = 1,
  x = 2440,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/fire_wall",
  model = "cactus",
}

custom_entity{
  name = "fire_wall_26",
  layer = 1,
  x = 2328,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/fire_wall",
  model = "cactus",
}

custom_entity{
  name = "fire_wall_27",
  layer = 1,
  x = 2312,
  y = 397,
  width = 16,
  height = 16,
