properties{
}

tile{
  layer = 1,
  x = 2256,
  y = 824,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2184,
  y = 824,
  width = 32,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 2264,
  y = 824,
  width = 32,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 2152,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2112,
  y = 1072,
  width = 40,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 2320,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2328,
  y = 1072,
  width = 40,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 2184,
  y = 784,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 2280,
  y = 784,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 2128,
  y = 1104,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 2320,
  y = 1104,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 2048,
  y = 760,
  width = 64,
  height = 8,
  pattern = "bridge_tile.1-1",
}

tile{
  layer = 1,
  x = 2064,
  y = 760,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-6",
}

tile{
  layer = 1,
  x = 2368,
  y = 760,
  width = 64,
  height = 8,
  pattern = "bridge_tile.1-1",
}

tile{
  layer = 1,
  x = 2384,
  y = 760,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-6",
}

tile{
  layer = 1,
  x = 2248,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 2224,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 2072,
  y = 760,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-2",
}

tile{
  layer = 1,
  x = 2392,
  y = 760,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-2",
}

tile{
  layer = 1,
  x = 2064,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 1,
  x = 2384,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 1,
  x = 2176,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-6",
}

tile{
  layer = 1,
  x = 2272,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-6",
}

tile{
  layer = 1,
  x = 2112,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 2016,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 2336,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 2432,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1936,
  y = 944,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-6",
}

tile{
  layer = 1,
  x = 2520,
  y = 944,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-6",
}

tile{
  layer = 1,
  x = 1936,
  y = 816,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-1",
}

tile{
  layer = 1,
  x = 1936,
  y = 1072,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-1",
}

tile{
  layer = 1,
  x = 2520,
  y = 1072,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-1",
}

tile{
  layer = 1,
  x = 2520,
  y = 816,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-1",
}

tile{
  layer = 1,
  x = 2520,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 2520,
  y = 880,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1944,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1944,
  y = 880,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 2016,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-6",
}

tile{
  layer = 1,
  x = 2432,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-6",
}

tile{
  layer = 1,
  x = 2064,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 2384,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 2112,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 2192,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 2352,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 2272,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 2480,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1968,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 2224,
  y = 1072,
  width = 32,
  height = 80,
  pattern = "floor_low.8-1",
}

tile{
  layer = 1,
  x = 2208,
  y = 768,
  width = 64,
  height = 48,
  pattern = "floor_low.8-1",
}

tile{
  layer = 1,
  x = 2224,
  y = 776,
  width = 32,
  height = 16,
  pattern = "floor_boss-2",
}

tile{
  layer = 1,
  x = 2224,
  y = 816,
  width = 32,
  height = 16,
  pattern = "floor_low.8-1",
}

tile{
  layer = 1,
  x = 2216,
  y = 1072,
  width = 8,
  height = 80,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 2256,
  y = 1072,
  width = 8,
  height = 80,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 2248,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 2232,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 2224,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 2144,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-1",
}

tile{
  layer = 1,
  x = 2304,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-1",
}

tile{
  layer = 1,
  x = 2896,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 3160,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 2920,
  y = 736,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 3160,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 2896,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 3160,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 2896,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 2920,
  y = 920,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 3152,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 2920,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 2928,
  y = 760,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 2928,
  y = 912,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 3152,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 2920,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 3152,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 2920,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 2928,
  y = 768,
  width = 224,
  height = 144,
  pattern = "floor.14-1",
}

tile{
  layer = 1,
  x = 2984,
  y = 768,
  width = 112,
  height = 72,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 3016,
  y = 832,
  width = 8,
  height = 8,
  pattern = "stage.6-2",
}

tile{
  layer = 1,
  x = 3016,
  y = 840,
  width = 8,
  height = 8,
  pattern = "stage.2-2",
}

tile{
  layer = 1,
  x = 2984,
  y = 840,
  width = 32,
  height = 8,
  pattern = "stage.3-2",
}

tile{
  layer = 1,
  x = 2976,
  y = 840,
  width = 8,
  height = 8,
  pattern = "stage.1-2",
}

tile{
  layer = 1,
  x = 2976,
  y = 760,
  width = 8,
  height = 8,
  pattern = "stage.8-2",
}

tile{
  layer = 1,
  x = 2976,
  y = 768,
  width = 8,
  height = 72,
  pattern = "stage.4-2",
}

tile{
  layer = 1,
  x = 3064,
  y = 840,
  width = 32,
  height = 8,
  pattern = "stage.3-2",
}

tile{
  layer = 1,
  x = 3096,
  y = 840,
  width = 8,
  height = 8,
  pattern = "stage.2-2",
}

tile{
  layer = 1,
  x = 3096,
  y = 760,
  width = 8,
  height = 8,
  pattern = "stage.9-2",
}

tile{
  layer = 1,
  x = 2984,
  y = 760,
  width = 112,
  height = 8,
  pattern = "stage.10-2",
}

tile{
  layer = 1,
  x = 3096,
  y = 768,
  width = 8,
  height = 72,
  pattern = "stage.5-2",
}

tile{
  layer = 1,
  x = 3056,
  y = 840,
  width = 8,
  height = 8,
  pattern = "stage.1-2",
}

tile{
  layer = 1,
  x = 3056,
  y = 832,
  width = 8,
  height = 8,
  pattern = "stage.7-2",
}

tile{
  layer = 1,
  x = 3024,
  y = 832,
  width = 32,
  height = 16,
  pattern = "steps.1",
}

tile{
  layer = 1,
  x = 2944,
  y = 864,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 3104,
  y = 864,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 3016,
  y = 848,
  width = 48,
  height = 64,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 3024,
  y = 848,
  width = 32,
  height = 64,
  pattern = "floor_low.14-1",
}

tile{
  layer = 1,
  x = 3024,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-6",
}

tile{
  layer = 1,
  x = 2976,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 3072,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 2904,
  y = 824,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 3160,
  y = 824,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 2896,
  y = 872,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 2896,
  y = 792,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 3152,
  y = 792,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 3152,
  y = 872,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 2976,
  y = 920,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-1",
}

tile{
  layer = 1,
  x = 3072,
  y = 920,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-1",
}

tile{
  layer = 1,
  x = 2104,
  y = 1640,
  width = 272,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2104,
  y = 1216,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2112,
  y = 1240,
  width = 256,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2232,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "door.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2224,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2248,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2232,
  y = 1632,
  width = 16,
  height = 8,
  pattern = "door_main.2.floor.1-5",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2232,
  y = 1640,
  width = 16,
  height = 16,
  pattern = "door_main.2-5",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2224,
  y = 1656,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2248,
  y = 1656,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2232,
  y = 1672,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2232,
  y = 1656,
  width = 16,
  height = 16,
  pattern = "floor.2-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2224,
  y = 1640,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2248,
  y = 1640,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2200,
  y = 1632,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-8",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2256,
  y = 1632,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-8",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2224,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2248,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2208,
  y = 1600,
  width = 64,
  height = 32,
  pattern = "floor_small.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2232,
  y = 1176,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 2576,
  y = 1400,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2576,
  y = 1000,
  enabled_at_start = false,
  width = 24,
  height = 400,
  pattern = "wall.3-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2576,
  y = 976,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2600,
  y = 1400,
  enabled_at_start = false,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2840,
  y = 1400,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2600,
  y = 976,
  enabled_at_start = false,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2840,
  y = 1000,
  enabled_at_start = false,
  width = 24,
  height = 400,
  pattern = "wall.4-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2840,
  y = 976,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2608,
  y = 1000,
  enabled_at_start = false,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2600,
  y = 1392,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2832,
  y = 1392,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2608,
  y = 1392,
  enabled_at_start = false,
  width = 224,
  height = 8,
  pattern = "wall_border.2-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2600,
  y = 1008,
  enabled_at_start = false,
  width = 8,
  height = 384,
  pattern = "wall_border.3-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2600,
  y = 1000,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2832,
  y = 1000,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2832,
  y = 1008,
  enabled_at_start = false,
  width = 8,
  height = 384,
  pattern = "wall_border.4-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2608,
  y = 1008,
  width = 224,
  height = 384,
  pattern = "floor.15-1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2896,
  y = 1400,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2896,
  y = 1000,
  enabled_at_start = false,
  width = 24,
  height = 400,
  pattern = "wall.3-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2896,
  y = 976,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2920,
  y = 1400,
  enabled_at_start = false,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 3160,
  y = 1400,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2920,
  y = 976,
  enabled_at_start = false,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 3160,
  y = 1000,
  enabled_at_start = false,
  width = 24,
  height = 400,
  pattern = "wall.4-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 3160,
  y = 976,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2928,
  y = 1000,
  enabled_at_start = false,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2920,
  y = 1392,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 3152,
  y = 1392,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2928,
  y = 1392,
  enabled_at_start = false,
  width = 224,
  height = 8,
  pattern = "wall_border.2-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2920,
  y = 1008,
  enabled_at_start = false,
  width = 8,
  height = 384,
  pattern = "wall_border.3-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2920,
  y = 1000,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 3152,
  y = 1000,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 3152,
  y = 1008,
  enabled_at_start = false,
  width = 8,
  height = 384,
  pattern = "wall_border.4-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2928,
  y = 1008,
  width = 224,
  height = 384,
  pattern = "floor.15-1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2856,
  y = 1312,
  width = 48,
  height = 16,
  pattern = "floor.15-1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2840,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "door.4",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2904,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "door.3",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2904,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2904,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2840,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2840,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2856,
  y = 1328,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2856,
  y = 1304,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 3032,
  y = 936,
  width = 16,
  height = 48,
  pattern = "floor.15-1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 3032,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door.1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 3024,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 3048,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 3024,
  y = 936,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 3048,
  y = 936,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 3032,
  y = 920,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 3024,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 3048,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 2232,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 2840,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2840,
  y = 1184,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2584,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2584,
  y = 1184,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2584,
  y = 1304,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2704,
  y = 1400,
  width = 32,
  height = 24,
  pattern = "bone_wall.2",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2704,
  y = 976,
  width = 32,
  height = 24,
  pattern = "bone_wall.1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 3024,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "vine_wall.2",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 3160,
  y = 1184,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 3160,
  y = 1304,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2904,
  y = 1184,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2640,
  y = 976,
  width = 32,
  height = 32,
  pattern = "vine_wall.1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2768,
  y = 976,
  width = 32,
  height = 32,
  pattern = "vine_wall.1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2704,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "four_sword_palace_skull.1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2600,
  y = 1072,
  width = 88,
  height = 48,
  pattern = "hole",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2752,
  y = 1072,
  width = 88,
  height = 48,
  pattern = "hole",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2600,
  y = 1120,
  width = 56,
  height = 64,
  pattern = "hole",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2784,
  y = 1120,
  width = 56,
  height = 64,
  pattern = "hole",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2600,
  y = 1184,
  width = 88,
  height = 48,
  pattern = "hole",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2752,
  y = 1184,
  width = 88,
  height = 48,
  pattern = "hole",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
