properties{
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2720,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2752,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2760,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2776,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2808,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2816,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2832,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2816,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2256,
  y = 1288,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-5",
}

tile{
  layer = 1,
  x = 2256,
  y = 1320,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-5",
}

tile{
  layer = 1,
  x = 2272,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "waterfall.3.top",
}

tile{
  layer = 1,
  x = 2272,
  y = 1328,
  width = 8,
  height = 16,
  pattern = "waterfall.3.top",
}

tile{
  layer = 1,
  x = 2288,
  y = 1280,
  width = 544,
  height = 112,
  pattern = "2767",
}

tile{
  layer = 1,
  x = 2456,
  y = 1160,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2456,
  y = 1000,
  enabled_at_start = false,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2456,
  y = 976,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2448,
  y = 1152,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2448,
  y = 1000,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2448,
  y = 1008,
  enabled_at_start = false,
  width = 8,
  height = 144,
  pattern = "wall_border.4-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2320,
  y = 1160,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2320,
  y = 1000,
  enabled_at_start = false,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2320,
  y = 976,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2344,
  y = 1152,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2344,
  y = 1008,
  enabled_at_start = false,
  width = 8,
  height = 144,
  pattern = "wall_border.3-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2344,
  y = 1000,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2512,
  y = 1160,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2512,
  y = 1000,
  enabled_at_start = false,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2512,
  y = 976,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2536,
  y = 1152,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2536,
  y = 1008,
  enabled_at_start = false,
  width = 8,
  height = 144,
  pattern = "wall_border.3-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2536,
  y = 1000,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2584,
  y = 1160,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2584,
  y = 1000,
  enabled_at_start = false,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2584,
  y = 976,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2576,
  y = 1152,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2576,
  y = 1000,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2576,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 2744,
  y = 1160,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2744,
  y = 1000,
  enabled_at_start = false,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2744,
  y = 976,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2736,
  y = 1152,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2736,
  y = 1000,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2736,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 2640,
  y = 1160,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2640,
  y = 1000,
  enabled_at_start = false,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2640,
  y = 976,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2664,
  y = 1152,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2664,
  y = 1008,
  enabled_at_start = false,
  width = 8,
  height = 144,
  pattern = "wall_border.3-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2664,
  y = 1000,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2544,
  y = 1008,
  width = 32,
  height = 64,
  pattern = "floor_pot",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2352,
  y = 1160,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2424,
  y = 1160,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2320,
  y = 1064,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2456,
  y = 1064,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2352,
  y = 1080,
  width = 24,
  height = 80,
  pattern = "wall.3-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2344,
  y = 1064,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2440,
  y = 1064,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2424,
  y = 1080,
  width = 24,
  height = 80,
  pattern = "wall.4-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2424,
  y = 1064,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2352,
  y = 1064,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2352,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "wall_border.2-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2416,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "wall_border.2-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2376,
  y = 1056,
  width = 8,
  height = 96,
  pattern = "wall_border.3-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2416,
  y = 1056,
  width = 8,
  height = 96,
  pattern = "wall_border.4-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2344,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2376,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2416,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2448,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2376,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2416,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2672,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2672,
  y = 1000,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2664,
  y = 1008,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2640,
  y = 1008,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2672,
  y = 1008,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2672,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2640,
  y = 1128,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2664,
  y = 1128,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2672,
  y = 1144,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2672,
  y = 1128,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2696,
  y = 1064,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2712,
  y = 1088,
  width = 32,
  height = 24,
  pattern = "wall.1-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2712,
  y = 1048,
  width = 32,
  height = 24,
  pattern = "wall.2-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2744,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2744,
  y = 1088,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2696,
  y = 1088,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2696,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2696,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2696,
  y = 1120,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2672,
  y = 1120,
  width = 32,
  height = 8,
  pattern = "wall_border.2-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2688,
  y = 1040,
  width = 48,
  height = 8,
  pattern = "wall_border.2-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2688,
  y = 1112,
  width = 48,
  height = 8,
  pattern = "wall_border.1-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2688,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "wall_border.4-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2672,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2696,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2664,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2664,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2696,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2736,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2736,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2688,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2688,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2352,
  y = 976,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-7",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2432,
  y = 976,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-7",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2544,
  y = 976,
  enabled_at_start = false,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2544,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.1-1",
}

tile{
  layer = 1,
  x = 2568,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2-1",
}

tile{
  layer = 1,
  x = 2568,
  y = 1160,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2-1",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2544,
  y = 1160,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.1-1",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2552,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 2552,
  y = 1160,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.2",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2552,
  y = 1176,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 2544,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2568,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2696,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2696,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2256,
  y = 1352,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-5",
}

tile{
  layer = 1,
  x = 2272,
  y = 1360,
  width = 8,
  height = 16,
  pattern = "waterfall.3.top",
}

tile{
  layer = 1,
  x = 2280,
  y = 1288,
  width = 8,
  height = 96,
  pattern = "waterfall.3.middle",
}

tile{
  layer = 1,
  x = 2384,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 2544,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 2704,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 2840,
  y = 1304,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 2672,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-7",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2752,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-7",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2464,
  y = 1224,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2624,
  y = 1224,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2352,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-7",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2432,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-7",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2456,
  y = 1016,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2320,
  y = 1016,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2520,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2584,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2368,
  y = 1008,
  width = 64,
  height = 32,
  pattern = "floor_low.10-1",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2384,
  y = 1016,
  width = 32,
  height = 16,
  pattern = "floor_boss-4",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2360,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "floor_border.3",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2432,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "floor_border.3",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2368,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "floor_border.3",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2416,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "floor_border.3",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2376,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "floor_border.3",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2416,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "floor_border.3",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2384,
  y = 1040,
  width = 32,
  height = 112,
  pattern = "floor_low.10-1",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2384,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "floor_low.10-1",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2376,
  y = 1248,
  width = 8,
  height = 24,
  pattern = "floor_border.3",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2384,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "floor_border.3",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2416,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "floor_border.3",
  tileset = "Absolute Dungeon 02",
}

wall{
  layer = 1,
  x = 2520,
  y = 832,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2392,
  y = 920,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_sud",
  layer = 1,
  x = 2720,
  y = 997,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 2712,
  y = 984,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/3ET",
  destination = "escalier_est",
}

stairs{
  layer = 1,
  x = 2712,
  y = 984,
  direction = 1,
  subtype = 1,
}

wall{
  layer = 1,
  x = 2392,
  y = 1160,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2712,
  y = 1160,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 2392,
  y = 960,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/4ET",
  destination = "chateau",
}

destination{
  name = "marais",
  layer = 1,
  x = 2400,
  y = 981,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 2392,
  y = 944,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/4ET",
  destination = "marais",
}

destination{
  name = "chateau",
  layer = 1,
  x = 2400,
  y = 949,
  direction = 1,
}

destination{
  name = "escalier_nord",
  layer = 1,
  x = 2720,
  y = 757,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 2712,
  y = 744,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/5ET",
  destination = "escalier_nord",
}

stairs{
  layer = 1,
  x = 2712,
  y = 744,
  direction = 1,
  subtype = 0,
}

door{
  layer = 1,
  x = 2712,
  y = 744,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_300_2_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_300_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

chest{
  name = "auto_chest_key",
  layer = 1,
  x = 2720,
  y = 845,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_300_2",
  sprite = "entities/Chests/chest_LttP",
}

enemy{
  name = "auto_enemy_auto_chest_key_1",
  layer = 1,
  x = 2720,
  y = 893,
  direction = 3,
  breed = "soldier_blue",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_auto_chest_key_2",
  layer = 1,
  x = 2808,
  y = 845,
  direction = 3,
  breed = "soldier_blue",
  treasure_name = "pickable/random",
}

sensor{
  name = "tileset_yellow_sensor",
  layer = 1,
  x = 2400,
  y = 949,
  width = 16,
  height = 16,
}

sensor{
  name = "tileset_blue_sensor",
  layer = 1,
  x = 2400,
  y = 981,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_falling_auto_door_1_back",
  layer = 1,
  x = 2392,
  y = 917,
  width = 32,
  height = 16,
}

door{
  name = "auto_door_1_back",
  layer = 1,
  x = 2392,
  y = 920,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_1",
  layer = 1,
  x = 2520,
  y = 832,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_300_3",
  cannot_open_dialog = "door.closed.1",
}

enemy{
  name = "knight_chain_and_ball_2",
  layer = 1,
  x = 2472,
  y = 805,
  direction = 3,
  breed = "knight_chain_and_ball",
  treasure_name = "pickable/random",
}

sensor{
  name = "knight_sensor",
  layer = 1,
  x = 2400,
  y = 981,
  width = 16,
  height = 16,
}

sensor{
  name = "knight_sensor_2",
  layer = 1,
  x = 2568,
  y = 845,
  width = 16,
  height = 16,
}

custom_entity{
  layer = 1,
  x = 2632,
  y = 893,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 2488,
  y = 893,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

enemy{
  name = "knight_chain_and_ball",
  layer = 1,
  x = 2328,
  y = 805,
  direction = 3,
  breed = "knight_chain_and_ball",
  treasure_name = "pickable/random",
}

door{
  layer = 1,
  x = 2392,
  y = 1224,
  direction = 1,
