properties{
  y = 128,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1256,
  y = 104,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1240,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 1304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 1240,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 1240,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 1304,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 1304,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 1256,
  y = 352,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1256,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1256,
  y = 344,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 600,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 664,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 600,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 600,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 664,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 664,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 616,
  y = 832,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 616,
  y = 848,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 616,
  y = 824,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 600,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 664,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 600,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 600,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 664,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 664,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 616,
  y = 592,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 616,
  y = 608,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 616,
  y = 584,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 920,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 984,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 920,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 920,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 984,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 984,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 936,
  y = 592,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 936,
  y = 608,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 936,
  y = 584,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 920,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 984,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 920,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 920,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 984,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 984,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 936,
  y = 832,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 936,
  y = 848,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 936,
  y = 824,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 1112,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 1128,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 1112,
  y = 920,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 1112,
  y = 936,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 936,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 936,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 1448,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 1432,
  y = 984,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 1112,
  y = 24,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 1,
  x = 144,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 168,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 984,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 1,
  x = 128,
  y = 1008,
  width = 64,
  height = 112,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 560,
  y = 1056,
  width = 32,
  height = 48,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 128,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 1,
  x = 592,
  y = 1024,
  width = 8,
  height = 80,
  pattern = "wall_border.4-4",
}

tile{
  layer = 1,
  x = 192,
  y = 1072,
  width = 128,
  height = 48,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 288,
  y = 1024,
  width = 48,
  height = 96,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 304,
  y = 1024,
  width = 288,
  height = 48,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 1408,
  y = 1008,
  width = 64,
  height = 112,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 1408,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 1,
  x = 1104,
  y = 1008,
  width = 32,
  height = 112,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 1104,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 1,
  x = 1136,
  y = 1088,
  width = 112,
  height = 32,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 1216,
  y = 1024,
  width = 32,
  height = 64,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 1248,
  y = 1024,
  width = 96,
  height = 48,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 1296,
  y = 1072,
  width = 112,
  height = 48,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 1104,
  y = 912,
  width = 32,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 1,
  x = 1000,
  y = 816,
  width = 8,
  height = 48,
  pattern = "wall_border.3-4",
}

tile{
  layer = 1,
  x = 912,
  y = 816,
  width = 8,
  height = 48,
  pattern = "wall_border.4-4",
}

tile{
  layer = 1,
  x = 1104,
  y = 720,
  width = 32,
  height = 192,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 1040,
  y = 816,
  width = 64,
  height = 48,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 680,
  y = 816,
  width = 8,
  height = 48,
  pattern = "wall_border.3-4",
}

tile{
  layer = 1,
  x = 720,
  y = 880,
  width = 160,
  height = 32,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 720,
  y = 912,
  width = 160,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 1,
  x = 720,
  y = 864,
  width = 32,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 848,
  y = 864,
  width = 32,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 912,
  y = 576,
  width = 8,
  height = 48,
  pattern = "wall_border.4-4",
}

tile{
  layer = 1,
  x = 680,
  y = 576,
  width = 8,
  height = 48,
  pattern = "wall_border.3-4",
}

tile{
  layer = 1,
  x = 720,
  y = 528,
  width = 160,
  height = 32,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 720,
  y = 520,
  width = 160,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 1,
  x = 720,
  y = 560,
  width = 32,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 848,
  y = 560,
  width = 32,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 1000,
  y = 576,
  width = 8,
  height = 48,
  pattern = "wall_border.3-4",
}

tile{
  layer = 1,
  x = 592,
  y = 816,
  width = 8,
  height = 48,
  pattern = "wall_border.4-4",
}

tile{
  layer = 1,
  x = 464,
  y = 816,
  width = 128,
  height = 48,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 592,
  y = 576,
  width = 8,
  height = 48,
  pattern = "wall_border.4-4",
}

tile{
  layer = 1,
  x = 560,
  y = 576,
  width = 32,
  height = 48,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 464,
  y = 704,
  width = 32,
  height = 112,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 384,
  y = 704,
  width = 80,
  height = 32,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 384,
  y = 576,
  width = 32,
  height = 128,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 416,
  y = 576,
  width = 144,
  height = 32,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 1320,
  y = 96,
  width = 8,
  height = 48,
  pattern = "wall_border.3-4",
}

tile{
  layer = 1,
  x = 1320,
  y = 336,
  width = 8,
  height = 48,
  pattern = "wall_border.3-4",
}

tile{
  layer = 1,
  x = 1232,
  y = 336,
  width = 8,
  height = 48,
  pattern = "wall_border.4-4",
}

tile{
  layer = 1,
  x = 360,
  y = 336,
  width = 8,
  height = 48,
  pattern = "wall_border.3-4",
}

tile{
  layer = 1,
  x = 272,
  y = 336,
  width = 8,
  height = 48,
  pattern = "wall_border.4-4",
}

tile{
  layer = 1,
  x = 272,
  y = 96,
  width = 8,
  height = 48,
  pattern = "wall_border.4-4",
}

tile{
  layer = 1,
  x = 112,
  y = 96,
  width = 128,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 16,
  height = 96,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 128,
  y = 192,
  width = 48,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 80,
  y = 288,
  width = 96,
  height = 32,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 80,
  y = 320,
  width = 32,
  height = 64,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 112,
  y = 352,
  width = 128,
  height = 32,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 656,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 1,
  x = 656,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 1,
  x = 656,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-4",
}

tile{
  layer = 1,
  x = 680,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-4",
}

tile{
  layer = 1,
  x = 600,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 1,
  x = 600,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 1,
  x = 600,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-4",
}

tile{
  layer = 1,
  x = 584,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 1,
  x = 584,
  y = 296,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 584,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 1,
  x = 920,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 1,
  x = 920,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 1,
  x = 920,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-4",
}

tile{
  layer = 1,
  x = 912,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-4",
}

tile{
  layer = 1,
  x = 976,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 1,
  x = 976,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 1,
  x = 976,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-4",
}

tile{
  layer = 1,
  x = 1000,
  y = 296,
  width = 16,
  height = 128,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 1,
  x = 688,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 1,
  x = 688,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 1,
  x = 688,
  y = 288,
  enabled_at_start = false,
  width = 224,
  height = 144,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 600,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 664,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 600,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 600,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 664,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 664,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 616,
  y = 352,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 616,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 616,
  y = 344,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 920,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 984,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 920,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 920,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 984,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 984,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 936,
  y = 352,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 936,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 936,
  y = 344,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 592,
  y = 336,
  width = 8,
  height = 48,
  pattern = "wall_border.4-4",
}

tile{
  layer = 1,
  x = 1000,
  y = 336,
  width = 8,
  height = 48,
  pattern = "wall_border.3-4",
}

tile{
  layer = 1,
  x = 464,
  y = 280,
  width = 32,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 1,
  x = 464,
  y = 432,
  width = 32,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 1,
  x = 464,
  y = 288,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 464,
  y = 400,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 464,
  y = 288,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 1,
  x = 464,
  y = 400,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 280,
  width = 32,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 1,
  x = 1104,
  y = 288,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 288,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 432,
  width = 32,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 1,
  x = 1104,
  y = 400,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 400,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 1,
  x = 24,
  y = 344,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 24,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 280,
  y = 224,
  width = 24,
  height = 32,
  pattern = "freezor_wall.4",
}

tile{
  layer = 1,
  x = 16,
  y = 224,
  width = 24,
  height = 32,
  pattern = "freezor_wall.3",
}

tile{
  layer = 1,
  x = 144,
  y = 440,
  width = 32,
  height = 24,
  pattern = "freezor_wall.2",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 32,
  height = 24,
  pattern = "freezor_wall.1",
}

tile{
  layer = 1,
  x = 464,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 464,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1560,
  y = 224,
  width = 24,
  height = 32,
  pattern = "freezor_wall.4",
}

tile{
  layer = 1,
  x = 1296,
  y = 224,
  width = 24,
  height = 32,
  pattern = "freezor_wall.3",
}

tile{
  layer = 1,
  x = 1424,
  y = 440,
  width = 32,
  height = 24,
  pattern = "freezor_wall.2",
}

tile{
  layer = 1,
  x = 1424,
  y = 16,
  width = 32,
  height = 24,
  pattern = "freezor_wall.1",
}

tile{
  layer = 1,
  x = 1560,
  y = 344,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1560,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1104,
  y = 496,
  width = 32,
  height = 24,
  pattern = "freezor_wall.1",
}

tile{
  layer = 1,
  x = 976,
  y = 704,
  width = 24,
  height = 32,
  pattern = "freezor_wall.3",
}

tile{
  layer = 1,
  x = 1240,
  y = 704,
  width = 24,
  height = 32,
  pattern = "freezor_wall.4",
}

tile{
  layer = 1,
  x = 1240,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1240,
  y = 824,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 464,
  y = 496,
  width = 32,
  height = 24,
  pattern = "freezor_wall.1",
}

tile{
  layer = 1,
  x = 336,
  y = 704,
  width = 24,
  height = 32,
  pattern = "freezor_wall.3",
}

tile{
  layer = 1,
  x = 600,
  y = 704,
  width = 24,
  height = 32,
  pattern = "freezor_wall.4",
}

tile{
  layer = 1,
  x = 344,
  y = 824,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 344,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 464,
  y = 920,
  width = 32,
  height = 24,
  pattern = "freezor_wall.2",
}

tile{
  layer = 1,
  x = 656,
  y = 704,
  width = 24,
  height = 32,
  pattern = "freezor_wall.3",
}

tile{
  layer = 1,
  x = 920,
  y = 704,
  width = 24,
  height = 32,
  pattern = "freezor_wall.4",
}

tile{
  layer = 1,
  x = 784,
  y = 496,
  width = 32,
  height = 24,
  pattern = "freezor_wall.1",
}

tile{
  layer = 1,
  x = 784,
  y = 920,
  width = 32,
  height = 24,
  pattern = "freezor_wall.2",
}

tile{
  layer = 1,
  x = 752,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 1,
  x = 832,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 1,
  x = 752,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 1,
  x = 832,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 1,
  x = 744,
  y = 520,
  width = 112,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 744,
  y = 912,
  width = 112,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1264,
  y = 976,
  width = 32,
  height = 24,
  pattern = "freezor_wall.1",
}

tile{
  layer = 1,
  x = 976,
  y = 1064,
  width = 24,
  height = 32,
  pattern = "freezor_wall.3",
}

tile{
  layer = 1,
  x = 1560,
  y = 1064,
  width = 24,
  height = 32,
  pattern = "freezor_wall.4",
}

tile{
  layer = 1,
  x = 1264,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "freezor_wall.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1424,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 304,
  y = 976,
  width = 32,
  height = 24,
  pattern = "freezor_wall.1",
}

tile{
  layer = 1,
  x = 16,
  y = 1064,
  width = 24,
  height = 32,
  pattern = "freezor_wall.3",
}

tile{
  layer = 1,
  x = 304,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "freezor_wall.2",
}

tile{
  layer = 1,
  x = 144,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 464,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 656,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 1,
  x = 656,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 1,
  x = 680,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 680,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 920,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 784,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "freezor_wall.2",
}

tile{
  layer = 1,
  x = 912,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 1,
  x = 912,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 1,
  x = 752,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 1,
  x = 832,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 1,
  x = 752,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 1,
  x = 832,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 1,
  x = 752,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 832,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 752,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 832,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 912,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 912,
