properties{
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-9",
}

tile{
  layer = 1,
  x = 592,
  y = 168,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-9",
}

tile{
  layer = 1,
  x = 16,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-9",
}

tile{
  layer = 1,
  x = 16,
  y = 48,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-9",
}

tile{
  layer = 1,
  x = 384,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 80,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 528,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 384,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 224,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-9",
}

wall{
  layer = 1,
  x = 312,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 312,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "start",
}

destination{
  name = "entree",
  layer = 1,
  x = 320,
  y = 197,
  direction = 1,
}

npc{
  name = "inn_manager",
  layer = 1,
  x = 240,
  y = 77,
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink9",
  behavior = "dialog#inn.not_front_office",
}

npc{
  name = "inn_npc",
  layer = 1,
  x = 232,
  y = 101,
  direction = 3,
  subtype = 0,
}

destination{
  name = "sortie_lit",
  layer = 1,
  x = 736,
  y = 149,
  direction = 3,
}

npc{
  name = "bed",
  layer = 1,
  x = 736,
  y = 149,
  direction = 3,
  subtype = 0,
  sprite = "entities/bed",
}

npc{
  name = "bed_2",
  layer = 1,
  x = 736,
  y = 173,
  direction = 3,
  subtype = 0,
}

npc{
  name = "snores",
  layer = 1,
  x = 744,
  y = 141,
  direction = 3,
  subtype = 0,
  sprite = "entities/snores",
}

destination{
  name = "auberge_1er",
  layer = 1,
  x = 800,
  y = 37,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 792,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "examples/inn",
  destination = "auberge_rdc",
}

stairs{
  layer = 1,
  x = 792,
  y = 24,
  direction = 1,
  subtype = 1,
}

destination{
  name = "auberge_rdc",
  layer = 1,
  x = 320,
  y = 37,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 312,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "examples/inn",
  destination = "auberge_1er",
}

stairs{
  layer = 1,
  x = 312,
  y = 24,
  direction = 1,
  subtype = 0,
}

door{
  layer = 1,
  x = 312,
  y = 24,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "get_inn_key",
  cannot_open_dialog = "inn.need_inn_key",
}

custom_entity{
  layer = 1,
  x = 56,
  y = 61,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 584,
  y = 61,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

destructible{
  layer = 1,
  x = 904,
  y = 157,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

npc{
  name = "inn_npc_2",
  layer = 1,
  x = 248,
  y = 101,
  direction = 3,
  subtype = 0,
}

destructible{
  layer = 1,
  x = 904,
  y = 173,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 904,
  y = 189,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

tile{
  layer = 2,
  x = 288,
  y = 16,
  width = 64,
  height = 8,
  pattern = "door_cache.1-1",
}

tile{
  layer = 2,
  x = 768,
  y = 16,
  width = 64,
  height = 8,
  pattern = "door_cache.1-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 608,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 608,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 288,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 2,
  x = 304,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 640,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 944,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 784,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 2,
  x = 792,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 2,
  x = 312,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

separator{
  layer = 2,
  x = 632,
  y = -8,
  width = 16,
  height = 256,
}

