properties{
  y = 648,
  width = 32,
  height = 32,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 1,
  x = 144,
  y = 656,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 1,
  x = 176,
  y = 672,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-5",
}

tile{
  layer = 1,
  x = 120,
  y = 672,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-5",
}

tile{
  layer = 1,
  x = 64,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 224,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 16,
  y = 584,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 1,
  x = 280,
  y = 584,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 1,
  x = 864,
  y = 200,
  width = 32,
  height = 24,
  pattern = "window.2-2",
}

tile{
  layer = 1,
  x = 704,
  y = 200,
  width = 32,
  height = 24,
  pattern = "window.2-3",
}

wall{
  layer = 1,
  x = 688,
  y = 288,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 560,
  y = 152,
  width = 16,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 560,
  y = 48,
  width = 16,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "destination",
  layer = 1,
  x = 160,
  y = 125,
  direction = 1,
  default = true,
}

wall{
  layer = 1,
  x = 1104,
  y = 328,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1048,
  y = 296,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 200,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 200,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 112,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 600,
  y = 112,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 352,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 600,
  y = 352,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

custom_entity{
  layer = 1,
  x = 392,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 392,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 472,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_candle",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 488,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_lantern",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 568,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_metal",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 568,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 440,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

custom_entity{
  layer = 1,
  x = 520,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

custom_entity{
  layer = 1,
  x = 520,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

custom_entity{
  layer = 1,
  x = 104,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

custom_entity{
  layer = 1,
  x = 216,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

custom_entity{
  layer = 1,
  x = 440,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

wall{
  layer = 1,
  x = 152,
  y = 440,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 152,
  y = 680,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

custom_entity{
  name = "day_entity_1",
  layer = 1,
  x = 160,
  y = 693,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

custom_entity{
  name = "day_entity_2",
  layer = 1,
  x = 32,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

custom_entity{
  name = "day_entity_3",
  layer = 1,
  x = 288,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

custom_entity{
  name = "day_entity_4",
  layer = 1,
  x = 720,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

custom_entity{
  name = "day_entity_5",
  layer = 1,
  x = 880,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

crystal{
  layer = 1,
  x = 800,
  y = 69,
}

block{
  layer = 1,
  x = 800,
  y = 365,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

enemy{
  layer = 1,
  x = 800,
  y = 381,
  direction = 0,
  breed = "fire_bar",
}

enemy{
  layer = 1,
  x = 696,
  y = 301,
  direction = 0,
  breed = "medusa",
}

enemy{
  layer = 1,
  x = 880,
  y = 365,
  direction = 0,
  breed = "bubble_red",
}

enemy{
  layer = 1,
  x = 856,
  y = 405,
  direction = 0,
  breed = "keese_fire",
}

custom_entity{
  layer = 1,
  x = 160,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

teletransporter{
  layer = 1,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "start",
  destination = "sortie_test",
  sprite = "entities/Teletransporters/teletransporter_subrosia",
  sound = "warp",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1024,
  y = 312,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1024,
  y = 352,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1040,
  y = 352,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 1040,
  y = 312,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 1160,
  y = 304,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1120,
  y = 304,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1120,
  y = 320,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 1160,
  y = 320,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 128,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 128,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 144,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 448,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 448,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 464,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 464,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 768,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 768,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 784,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 784,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 336,
  y = 88,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 296,
  y = 88,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 296,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 336,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 656,
  y = 88,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 616,
  y = 88,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 616,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 656,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 336,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 296,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 296,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 336,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 656,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 616,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 616,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 656,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 128,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 128,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 144,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 144,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 144,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

