properties{
  y = 64,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 2,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 2,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 2,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 2,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 2,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 2,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 2,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 2,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 2,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 2,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 2,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 2,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 2,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 2,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 2,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 2,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 2,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 2,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 2,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1040",
}

