properties{
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 216,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 216,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 200,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 120,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 104,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 104,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 88,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 72,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

wall{
  layer = 1,
  x = 136,
  y = 104,
  width = 48,
  height = 32,
  stops_enemies = true,
}

destination{
  name = "destination",
  layer = 1,
  x = 160,
  y = 157,
  direction = 1,
}

wall{
  layer = 1,
  x = 64,
  y = 64,
  width = 16,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 64,
  y = 144,
  width = 16,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 240,
  y = 144,
  width = 16,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 240,
  y = 64,
  width = 16,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 144,
  y = 176,
  width = 32,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  stops_enemies = true,
}

teletransporter{
  name = "triforce_room",
  layer = 1,
  x = 136,
  y = 0,
  width = 48,
  height = 16,
  destination_map = "other_dimension/triforce_room",
  destination = "destination",
}

teletransporter{
  name = "back_to_highrule",
  layer = 1,
  x = 136,
  y = 0,
  enabled_at_start = false,
  width = 48,
  height = 16,
  destination_map = "outside/B1",
  destination = "cheat_cave",
  sound = "warp",
}

tile{
  layer = 2,
  x = -8,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 8,
  y = 0,
  width = 304,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 8,
  y = 232,
  width = 304,
  height = 8,
  pattern = "ceiling.1",
}

dynamic_tile{
  name = "final_door_opened_2",
  layer = 2,
  x = 136,
  y = 8,
  enabled_at_start = false,
  width = 48,
  height = 8,
  pattern = "2719",
}

dynamic_tile{
  name = "darkness_1",
  layer = 2,
  x = -8,
  y = 0,
  width = 336,
  height = 240,
  pattern = "2231",
}

wall{
  layer = 2,
  x = 80,
  y = 32,
  width = 160,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 32,
  y = 80,
  width = 16,
  height = 80,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 136,
  y = 104,
  width = 48,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 64,
  y = 64,
  width = 16,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 240,
  y = 64,
  width = 16,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 240,
  y = 144,
  width = 16,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 64,
  y = 144,
  width = 16,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 144,
  y = 176,
  width = 32,
  height = 16,
  stops_enemies = true,
}

dynamic_tile{
  name = "darkness_2",
  layer = 2,
  x = -8,
  y = 0,
  width = 336,
  height = 240,
  pattern = "2232",
}

wall{
  layer = 2,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 80,
  y = 192,
  width = 160,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 272,
  y = 80,
  width = 16,
  height = 80,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 24,
  y = 48,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 24,
  y = 160,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 288,
  y = 160,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 240,
  y = 208,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 48,
  y = 208,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 48,
  y = 24,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 240,
  y = 24,
  width = 32,
  height = 8,
  stops_enemies = true,
}

