map{ id = "cutscenes/intro", description = "Introduction" }
sound{ id = "picked_small_key", description = "picked_small_key" }
sound{ id = "piece_of_heart", description = "piece_of_heart" }
sound{ id = "pika", description = "pika" }
sound{ id = "pipe", description = "pipe" }
sound{ id = "rat", description = "rat" }
sound{ id = "running", description = "running" }
sound{ id = "running_obstacle", description = "running_obstacle" }
sound{ id = "rupee_counter", description = "rupee_counter" }
sound{ id = "rupee_counter_end", description = "rupee_counter_end" }
sound{ id = "save_menu_cancel", description = "save_menu_cancel" }
sound{ id = "save_menu_cursor", description = "save_menu_cursor" }
sound{ id = "save_menu_select", description = "save_menu_select" }
sound{ id = "save_menu_start_game", description = "save_menu_start_game" }
sound{ id = "screamer", description = "screamer" }
sound{ id = "secret", description = "secret" }
sound{ id = "shield", description = "shield" }
sound{ id = "splash", description = "splash" }
sound{ id = "stairs_down_end", description = "stairs_down_end" }
sound{ id = "stairs_down_start", description = "stairs_down_start" }
sound{ id = "stairs_up_end", description = "stairs_up_end" }
sound{ id = "stairs_up_start", description = "stairs_up_start" }
sound{ id = "stone", description = "stone" }
sound{ id = "swim", description = "swim" }
sound{ id = "switch", description = "switch" }
sound{ id = "sword1", description = "sword1" }
sound{ id = "sword2", description = "sword2" }
sound{ id = "sword3", description = "sword3" }
sound{ id = "sword4", description = "sword4" }
sound{ id = "sword_laser", description = "sword_laser" }
sound{ id = "sword_spin_attack_load", description = "sword_spin_attack_load" }
sound{ id = "sword_spin_attack_release", description = "sword_spin_attack_release" }
sound{ id = "sword_tapping", description = "sword_tapping" }
sound{ id = "sword_tapping_weak_wall", description = "sword_tapping_weak_wall" }
sound{ id = "sword_voice_1", description = "sword_voice_1" }
sound{ id = "sword_voice_2", description = "sword_voice_2" }
sound{ id = "sword_voice_3", description = "sword_voice_3" }
sound{ id = "throw", description = "throw" }
sound{ id = "timer", description = "timer" }
sound{ id = "timer_hurry", description = "timer_hurry" }
sound{ id = "treasure", description = "treasure" }
sound{ id = "treasure_bad", description = "treasure_bad" }
sound{ id = "treasure_key", description = "treasure_key" }
sound{ id = "treasure_moon", description = "treasure_moon" }
sound{ id = "treasure_rupee", description = "treasure_rupee" }
sound{ id = "treasure_small", description = "treasure_small" }
sound{ id = "treasure_song", description = "treasure_song" }
sound{ id = "treasure_tablet", description = "treasure_tablet" }
sound{ id = "vase", description = "vase" }
sound{ id = "victory", description = "victory" }
sound{ id = "walk_on_grass", description = "walk_on_grass" }
sound{ id = "walk_on_water", description = "walk_on_water" }
sound{ id = "warp", description = "warp" }
sound{ id = "water_drain", description = "eau descend" }
sound{ id = "water_drain_begin", description = "eau descend commence" }
sound{ id = "water_fill", description = "eau monte" }
sound{ id = "water_fill_begin", description = "eau monte commence" }
sound{ id = "world_warp", description = "world_warp" }
sound{ id = "wrong", description = "wrong" }
sound{ id = "zeldo_laugh", description = "zeldo_laugh" }
sound{ id = "zora", description = "zora" }

item{ id = "dungeons/boss_key", description = "Clé d'or" }
item{ id = "dungeons/compass", description = "Boussole" }
item{ id = "dungeons/map", description = "Carte" }
item{ id = "dungeons/small_key", description = "Petite clé" }
item{ id = "equipment/bomb_bag", description = "Sac de bombes" }
item{ id = "equipment/flippers", description = "Palmes" }
item{ id = "equipment/glove", description = "Gants/Bracelet de Force" }
item{ id = "equipment/golden_ore", description = "Minerai dore" }
item{ id = "equipment/ice_key", description = "Cle de Glace" }
item{ id = "equipment/pegasus_shoes", description = "Bottes de Pégase" }
item{ id = "equipment/power_moon_detector", description = "Detecteur de Lunes" }
item{ id = "equipment/quiver", description = "Carquois" }
item{ id = "equipment/rupee_bag", description = "Bourse de rubis" }
item{ id = "equipment/shield", description = "Bouclier" }
item{ id = "equipment/sword", description = "Epée" }
item{ id = "equipment/tunic", description = "Tunique" }
item{ id = "inventory/bombs_counter", description = "Bombes" }
item{ id = "inventory/boomerang", description = "Boomerang" }
item{ id = "inventory/bottle_1", description = "Bouteille 1" }
item{ id = "inventory/bottle_2", description = "Bouteille 2" }
item{ id = "inventory/bow", description = "Arc" }
item{ id = "inventory/cane_of_somaria", description = "Canne de Somaria" }
item{ id = "inventory/echange", description = "Echanges" }
item{ id = "inventory/fire_rod", description = "Baguette de feu" }
item{ id = "inventory/hammer", description = "Marteau" }
item{ id = "inventory/hookshot", description = "Grappin" }
item{ id = "inventory/lamp", description = "Lanterne" }
item{ id = "inventory/magic_cape", description = "Cape magique" }
item{ id = "inventory/magic_mushroom", description = "Champignon" }
item{ id = "inventory/magic_powder", description = "Poudre magique" }
item{ id = "magic_bar", description = "Barre de magie" }
item{ id = "other/blue_potion", description = "Potion bleue" }
item{ id = "other/green_potion", description = "Potion verte" }
item{ id = "other/inn_key", description = "Clé auberge" }
item{ id = "other/red_potion", description = "Potion rouge" }
item{ id = "pickable/arrow", description = "Flèches (x1,x5,x10,x30)" }
item{ id = "pickable/bomb", description = "Bombes (x1,x5,x10,x20)" }
item{ id = "pickable/fairy", description = "Fée" }
item{ id = "pickable/heart", description = "Coeur de vie" }
item{ id = "pickable/hearts_pile", description = "Paquet de 3 coeurs" }
item{ id = "pickable/magic_flask", description = "Fiole de magie (petite, grande)" }
item{ id = "pickable/random", description = "???" }
item{ id = "pickable/random_arrows", description = "??? (+ flèches)" }
item{ id = "pickable/random_bombs", description = "??? (+ bombes)" }
item{ id = "pickable/random_heart_magic", description = "??? (+ vie, magie)" }
item{ id = "pickable/random_rupees", description = "??? (+ rubis)" }
item{ id = "pickable/rupee", description = "Rubis (x1,x5,x20,x50,x100,x200,x300)" }
item{ id = "pickable/rupoor", description = "Roupir (-50)" }
item{ id = "quest_items/certificate", description = "Certificat de Collectionneur Perfectionniste" }
item{ id = "quest_items/heart_container", description = "Réceptacle de Coeur" }
item{ id = "quest_items/piece_of_heart", description = "Fragment de Coeur" }
item{ id = "quest_items/power_moon", description = "Lune" }
item{ id = "quest_items/triforce", description = "Triforce" }
item{ id = "quest_items/trophy", description = "Trophée (defi originel)" }

enemy{ id = "Snake", description = "Serpent" }
enemy{ id = "armos", description = "Armos" }
enemy{ id = "arrow_target", description = "Cible pour flèche" }
enemy{ id = "bari_blue", description = "Bari bleu" }
enemy{ id = "bari_green", description = "Bari vert" }
enemy{ id = "bari_mini", description = "Petit bari" }
enemy{ id = "bari_mixin", description = "Bari " }
enemy{ id = "bari_red", description = "Bari rouge" }
enemy{ id = "bokoblin_blue", description = "Bokoblin bleu" }
enemy{ id = "bokoblin_red", description = "Bokoblin rouge" }
enemy{ id = "boss/armos_tie", description = "Armos" }
enemy{ id = "boss/kholdstare", description = "Kholdstare" }
enemy{ id = "boss/moldorm", description = "Moldorm" }
enemy{ id = "boss/moltres", description = "Sulfura" }
enemy{ id = "boss/moltres_red_flame", description = "Sulfura (flamme)" }
enemy{ id = "boss/mothula", description = "Mothula" }
enemy{ id = "boss/mothula_red", description = "Mothula rouge" }
enemy{ id = "boss/mothula_red_ring", description = "Mothula rouge (croix)" }
enemy{ id = "boss/mothula_ring", description = "Mothula (anneau)" }
enemy{ id = "boss/thief", description = "Voleur" }
enemy{ id = "boss/zeldo", description = "Zeldo" }
enemy{ id = "bubble_blue", description = "Bubble bleu" }
enemy{ id = "bubble_dark", description = "Bubble ombre" }
enemy{ id = "bubble_red", description = "Bubble rouge" }
enemy{ id = "bubble_white", description = "Bubble blanc" }
enemy{ id = "cannonball", description = "Boulet de canon" }
enemy{ id = "chain_and_ball", description = "chaine et boule" }
enemy{ id = "chuchu_blue", description = "Chuchu bleu" }
enemy{ id = "chuchu_dark", description = "Chuchu violet" }
enemy{ id = "chuchu_green", description = "Chuchu vert" }
enemy{ id = "chuchu_red", description = "Chuchu rouge" }
enemy{ id = "chuchu_white", description = "Chuchu blanc" }
enemy{ id = "chuchu_yellow", description = "Chuchu jaune" }
enemy{ id = "crocorock", description = "Crocoroc" }
enemy{ id = "cucco", description = "Cocotte" }
enemy{ id = "evil_tile", description = "Dalle piégée" }
enemy{ id = "eye_laser", description = "Oeuil (laser)" }
enemy{ id = "eyegore_blue", description = "Eyegore bleu" }
enemy{ id = "eyegore_green", description = "Eyegore vert" }
enemy{ id = "eyegore_red", description = "Eyegore rouge" }
enemy{ id = "fire_bar", description = "Barre de feu" }
enemy{ id = "fireball_animated", description = "Barre de feu (éléments)" }
enemy{ id = "fireball_blue_small", description = "Boule eau" }
enemy{ id = "fireball_purple_small", description = "Boule ombre" }
enemy{ id = "fireball_red_small", description = "Boule de feu" }
enemy{ id = "fireball_white_small", description = "Boule de glace" }
enemy{ id = "flame_red", description = "Flamme (projectile)" }
enemy{ id = "freezor", description = "Freezor" }
enemy{ id = "geldman", description = "Homme de sable" }
enemy{ id = "gibdo", description = "Gibdo" }
enemy{ id = "goriya_blue", description = "Goriya bleu" }
enemy{ id = "goriya_green", description = "Goriya vert" }
enemy{ id = "goriya_red", description = "Goriya rouge" }
enemy{ id = "hardhat_beetle_blue", description = "Hardhat bleu" }
enemy{ id = "hardhat_beetle_green", description = "Hardhat vert" }
enemy{ id = "hardhat_beetle_grey", description = "Hardhat gris" }
enemy{ id = "hardhat_beetle_red", description = "Hardhat rouge" }
enemy{ id = "hover", description = "Hover" }
enemy{ id = "keese", description = "Chauve souris" }
enemy{ id = "keese_dark", description = "Chauve souris ombre" }
enemy{ id = "keese_elec", description = "Chauve souris électrique" }
enemy{ id = "keese_fire", description = "Chauve souris de feu" }
enemy{ id = "keese_ice", description = "Chauve souris de glace" }
enemy{ id = "knight_blue", description = "Chevalier bleu" }
enemy{ id = "knight_chain_and_ball", description = "Chevalier à fléau" }
enemy{ id = "knight_green", description = "Chevalier vert" }
enemy{ id = "knight_red", description = "Chevalier rouge" }
enemy{ id = "kodongo_blue", description = "Kodongo bleu" }
enemy{ id = "kodongo_flame", description = "Flamme de Kodongo" }
enemy{ id = "kodongo_green", description = "Kodongo vert" }
enemy{ id = "kodongo_red", description = "Kodongo rouge" }
enemy{ id = "lizalfos_blue", description = "Lizalfos bleu" }
enemy{ id = "lizalfos_green", description = "Lizalfos vert" }
enemy{ id = "lizalfos_red", description = "Lizalfos rouge" }
enemy{ id = "medusa", description = "Shooter" }
enemy{ id = "medusa_blue", description = "Shooter bleu" }
enemy{ id = "medusa_purple", description = "Shooter violet" }
enemy{ id = "medusa_white", description = "Shooter blanc" }
enemy{ id = "octorok_blue", description = "Octorock bleu" }
enemy{ id = "octorok_red", description = "Octorock rouge" }
enemy{ id = "octorok_stone", description = "Octorock (pierre)" }
enemy{ id = "pengator_blue", description = "Pingouin bleu" }
enemy{ id = "pengator_green", description = "Pingouin vert" }
enemy{ id = "pengator_red", description = "Pingouin rouge" }
enemy{ id = "pig_soldier_blue", description = "Chevalier de Ganon bleu" }
enemy{ id = "pig_soldier_green", description = "Chevalier de Ganon vert" }
enemy{ id = "pig_soldier_red", description = "Chevalier de Ganon rouge" }
enemy{ id = "pike_auto", description = "Pique auto" }
enemy{ id = "pike_big", description = "Grande pique" }
enemy{ id = "pike_detect", description = "Pique détecte" }
enemy{ id = "poe", description = "Spectre" }
enemy{ id = "rat", description = "Rat" }
enemy{ id = "skeleton_blue", description = "Squelette bleu" }
enemy{ id = "skeleton_red", description = "Squelette rouge" }
enemy{ id = "snake", description = "Serpent" }
enemy{ id = "soldier_blue", description = "Soldat bleu" }
enemy{ id = "soldier_green", description = "Soldat vert" }
enemy{ id = "soldier_red", description = "Soldat rouge" }
enemy{ id = "soldier_simple_green", description = "Soldat vert simple" }
enemy{ id = "spark", description = "Spark" }
enemy{ id = "taros_blue", description = "Taurus bleu" }
enemy{ id = "taros_red", description = "Taurus rouge" }
enemy{ id = "tentacle_blue", description = "Tentacle" }
enemy{ id = "tentacle_dark", description = "Tentacle du monde des ténèbres" }
enemy{ id = "tentacle_red", description = "Tentacle rouge" }
enemy{ id = "wallmaster", description = "La Main" }
enemy{ id = "wallmaster_shadow", description = "Ombre de grande main" }
enemy{ id = "wizzrobe_beam", description = "Rayon de Wizzrobe" }
enemy{ id = "wizzrobe_white", description = "Wizzrobe blanc" }
enemy{ id = "zazak_blue", description = "Zazak bleu" }
enemy{ id = "zazak_flame", description = "Zazak (flamme)" }
enemy{ id = "zazak_green", description = "Zazak vert" }
enemy{ id = "zazak_red", description = "Zazak rouge" }
enemy{ id = "zoura_blue", description = "Zoura bleu" }
enemy{ id = "zoura_green", description = "Zoura vert" }
enemy{ id = "zoura_red", description = "Zoura rouge" }
enemy{ id = "zoura_water", description = "Zoura sur l'eau" }
enemy{ id = "zoura_water_blue", description = "Zoura sur l'eau (bleu)" }
enemy{ id = "zoura_water_red", description = "Zoura sur l'eau (rouge)" }

entity{ id = "arrow", description = "Flèches" }
entity{ id = "cactus", description = "Pique solide/cactus" }
entity{ id = "fire", description = "fire" }
entity{ id = "hammer_stake", description = "Pieux au sol" }
entity{ id = "hookable", description = "Tiré au grappin" }
entity{ id = "ice_beam", description = "ice_beam" }
entity{ id = "light", description = "Effet de lumière" }
entity{ id = "low_wall", description = "Muret" }
entity{ id = "pike_ground", description = "Sol de piques" }
entity{ id = "rotating_platform_both", description = "Plateforme tournante (tous sens)" }
entity{ id = "stone_pile", description = "Tas de pierres" }
entity{ id = "switch_rust", description = "Switch rouillé" }
entity{ id = "torch", description = "Torche" }
entity{ id = "very_weak_ground", description = "Sol très fragile" }

language{ id = "en", description = "English" }
language{ id = "fr", description = "Français" }

font{ id = "8_bit", description = "police 8bit" }
font{ id = "8bit", description = "8bit" }
font{ id = "alttp", description = "alttp" }
font{ id = "dialog", description = "dialog" }
font{ id = "green_digits", description = "green_digits" }
font{ id = "la", description = "la" }
font{ id = "minecraftia", description = "minecraftia" }
font{ id = "minecraftia_mono", description = "minecraftia_mono" }
font{ id = "white_digits", description = "white_digits" }
font{ id = "wqy-zenhei", description = "police autre" }

shader{ id = "6xbrz", description = "6xbrz" }
shader{ id = "cast_shadow1d", description = "cast_shadow1d" }
shader{ id = "fire_dist", description = "fire_dist" }
shader{ id = "heavybloom", description = "heavybloom" }
shader{ id = "hq2x", description = "hq2x" }
shader{ id = "make_shadow1d", description = "make_shadow1d" }
shader{ id = "ntsc2pal", description = "PAL" }
shader{ id = "sepia", description = "sepia" }
shader{ id = "water_effect", description = "water_effect" }

file{ path = "enemies", author = "Christopho, ZeldoRetro, Diarandor", license = "GPL v3" }
file{ path = "enemies/armos.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/arrow_target.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/bari_blue.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/bari_green.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/bari_mini.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/bari_mixin.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/bari_red.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/bokoblin_blue.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/bokoblin_red.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/boss", author = "Christopho, ZeldoRetro, Diarandor", license = "GPL v3" }
file{ path = "enemies/boss/armos_tie.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/boss/kholdstare.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/boss/moldorm.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/boss/moltres.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/boss/moltres_red_flame.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/boss/mothula.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/boss/mothula_red.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/boss/mothula_red_ring.lua", author = "Zeldoretro", license = "GPL v3" }
file{ path = "enemies/boss/mothula_ring.lua", author = "Zeldoretro", license = "GPL v3" }
file{ path = "enemies/boss/thief.lua", author = "Zeldoretro", license = "GPL v3" }
file{ path = "enemies/boss/zeldo.lua", author = "Zeldoretro", license = "GPL v3" }
file{ path = "enemies/bubble_blue.lua", author = "Christopho, ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/bubble_dark.lua", author = "Christopho, ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/bubble_red.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/bubble_white.lua", author = "Christopho, ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/cannonball.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/chain_and_ball.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/chuchu_blue.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/chuchu_dark.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/chuchu_green.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/chuchu_red.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/chuchu_white.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/chuchu_yellow.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/crocorock.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/cucco.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/evil_tile.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/eye_laser.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/eyegore_blue.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/eyegore_green.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/eyegore_red.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/fire_bar.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/fireball_animated.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/fireball_blue_small.lua", author = "Christopho, ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/fireball_purple_small.lua", author = "Christopho, ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/fireball_red_small.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/fireball_white_small.lua", author = "Christopho, ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/flame_red.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/freezor.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/geldman.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/generic_soldier.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/generic_towards_hero.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/generic_waiting_for_hero.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/gibdo.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/goriya_blue.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/goriya_green.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/goriya_red.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/hardhat_beetle_blue.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/hardhat_beetle_green.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/hardhat_beetle_grey.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/hardhat_beetle_red.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/hover.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/keese.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/keese_dark.lua", author = "Christopho, ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/keese_elec.lua", author = "Christopho, ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/keese_fire.lua", author = "Christopho, ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/keese_ice.lua", author = "Christopho, ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/knight_blue.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/knight_chain_and_ball.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/knight_green.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/knight_red.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/kodongo_blue.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/kodongo_flame.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/kodongo_green.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/kodongo_red.lua", author = "Zeldoretro", license = "GPL v3" }
file{ path = "enemies/lizalfos_blue.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/lizalfos_green.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/lizalfos_red.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/medusa.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/medusa_blue.lua", author = "Christopho, ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/medusa_purple.lua", author = "Christopho, ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/medusa_white.lua", author = "Christopho, ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/octorok_blue.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/octorok_red.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/octorok_stone.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/pengator_blue.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/pengator_green.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/pengator_red.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/pig_soldier_blue.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/pig_soldier_green.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/pig_soldier_red.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/pike_auto.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/pike_big.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/pike_detect.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/poe.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/rat.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/skeleton_blue.lua", author = "Christopho, ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/skeleton_red.lua", author = "Christopho, ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/snake.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/soldier_blue.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/soldier_green.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/soldier_red.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/soldier_simple_green.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/spark.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/taros_blue.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/taros_red.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/tentacle_blue.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/tentacle_dark.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/tentacle_red.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/towards_hero.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/waiting_for_hero.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/wallmaster.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/wallmaster_shadow.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/wizzrobe_beam.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/wizzrobe_white.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/zazak_blue.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/zazak_flame.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/zazak_green.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/zazak_red.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/zoura_blue.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/zoura_green.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/zoura_red.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/zoura_water.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/zoura_water_blue.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/zoura_water_red.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "entities", author = "Mixed", license = "GPL v3" }
file{ path = "entities/arrow.lua", author = "Christopho", license = "GPL v3" }
file{ path = "entities/cactus.lua", author = "Christopho, ZeldoRetro", license = "GPL v3" }
file{ path = "entities/fire.lua", author = "Christopho", license = "GPL v3" }
file{ path = "entities/hammer_stake.lua", author = "Christopho", license = "GPL v3" }
file{ path = "entities/hookable.lua", author = "Christopho", license = "GPL v3" }
file{ path = "entities/ice_beam.lua", author = "Christopho", license = "GPL v3" }
file{ path = "entities/light.lua", author = "stdgregwar", license = "GPL v3" }
file{ path = "entities/low_wall.lua", author = "Christopho", license = "GPL v3" }
file{ path = "entities/pike_ground.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "entities/rotating_platform_both.lua", author = "Metallizer", license = "GPL v3" }
file{ path = "entities/stone_pile.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "entities/switch_rust.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "entities/torch.lua", author = "Christopho", license = "GPL v3" }
file{ path = "entities/very_weak_ground.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "fonts", author = "Mixed", license = "Mixed" }
file{ path = "fonts/8_bit.png", author = "usr_share, Christopho", license = "Public domain" }
file{ path = "fonts/8bit.ttf", author = "usr_share, Christopho", license = "Public domain" }
file{ path = "fonts/alttp.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "fonts/dialog.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "fonts/green_digits.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "fonts/la.ttf", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "fonts/minecraftia.ttf", author = "Andrew Tyler", license = "Free for non-commercial use" }
file{ path = "fonts/minecraftia_mono.png", author = "Andrew Tyler, Oclero", license = "Free for non-commercial use" }
file{ path = "fonts/white_digits.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "fonts/wqy-zenhei.ttc", author = "WenQuanYi project", license = "GPL v2" }
file{ path = "items", author = "Christopho, ZeldoRetro", license = "GPL v3" }
file{ path = "items/dungeons", author = "Christopho", license = "GPL v3" }
file{ path = "items/dungeons/boss_key.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/dungeons/compass.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/dungeons/map.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/dungeons/small_key.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/equipment", author = "Christopho, ZeldoRetro", license = "GPL v3" }
file{ path = "items/equipment/bomb_bag.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/equipment/flippers.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/equipment/glove.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/equipment/golden_ore.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "items/equipment/ice_key.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "items/equipment/pegasus_shoes.lua", author = "Christopho", license = "GPL v3" }
