properties{
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 552,
  y = 400,
  width = 48,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 600,
  y = 408,
  width = 80,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 592,
  y = 400,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 592,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 520,
  y = 400,
  width = 32,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 504,
  y = 288,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 136,
  y = 280,
  width = 56,
  height = 32,
  pattern = "2767",
}

tile{
  layer = 1,
  x = 136,
  y = 312,
  width = 32,
  height = 96,
  pattern = "2767",
}

tile{
  layer = 1,
  x = 40,
  y = 344,
  width = 96,
  height = 32,
  pattern = "2767",
}

tile{
  layer = 1,
  x = 40,
  y = 376,
  width = 32,
  height = 8,
  pattern = "2767",
}

tile{
  layer = 1,
  x = 168,
  y = 376,
  width = 32,
  height = 64,
  pattern = "2767",
}

tile{
  layer = 1,
  x = 200,
  y = 408,
  width = 96,
  height = 32,
  pattern = "2767",
}

tile{
  layer = 1,
  x = 296,
  y = 280,
  width = 24,
  height = 160,
  pattern = "2767",
}

tile{
  layer = 1,
  x = 320,
  y = 304,
  width = 8,
  height = 72,
  pattern = "2767",
}

tile{
  layer = 1,
  x = 320,
  y = 408,
  width = 8,
  height = 32,
  pattern = "2767",
}

tile{
  layer = 1,
  x = 408,
  y = 408,
  width = 8,
  height = 32,
  pattern = "2767",
}

tile{
  layer = 1,
  x = 408,
  y = 312,
  width = 8,
  height = 64,
  pattern = "2767",
}

tile{
  layer = 1,
  x = 320,
  y = 280,
  width = 120,
  height = 32,
  pattern = "2767",
}

tile{
  layer = 1,
  x = 416,
  y = 304,
  width = 24,
  height = 136,
  pattern = "2767",
}

tile{
  layer = 1,
  x = 440,
  y = 392,
  width = 80,
  height = 48,
  pattern = "2767",
}

tile{
  layer = 1,
  x = 520,
  y = 416,
  width = 32,
  height = 24,
  pattern = "2767",
}

tile{
  layer = 1,
  x = 432,
  y = 496,
  width = 8,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 520,
  y = 496,
  width = 8,
  height = 72,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 528,
  y = 560,
  width = 96,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 440,
  y = 632,
  width = 96,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 528,
  y = 640,
  width = 8,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 616,
  y = 568,
  width = 8,
  height = 136,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 600,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 600,
  y = 584,
  width = 24,
  height = 96,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 432,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 432,
  y = 520,
  width = 24,
  height = 96,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 432,
  y = 616,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 528,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 504,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 504,
  y = 520,
  width = 24,
  height = 48,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 520,
  y = 560,
  width = 80,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 600,
  y = 560,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 504,
  y = 560,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 528,
  y = 632,
  width = 24,
  height = 48,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 456,
  y = 616,
  width = 80,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 528,
  y = 616,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 456,
  y = 520,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 496,
  y = 520,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 592,
  y = 584,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 456,
  y = 608,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 552,
  y = 672,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 592,
  y = 672,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 552,
  y = 608,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 496,
  y = 584,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 496,
  y = 528,
  width = 8,
  height = 56,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 592,
  y = 592,
  width = 8,
  height = 80,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 560,
  y = 672,
  width = 32,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 464,
  y = 608,
  width = 88,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 456,
  y = 528,
  width = 8,
  height = 80,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 552,
  y = 616,
  width = 8,
  height = 56,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 464,
  y = 520,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 488,
  y = 520,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 504,
  y = 584,
  width = 88,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 560,
  y = 680,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 456,
  y = 520,
  width = 48,
  height = 96,
  pattern = "2767",
}

tile{
  layer = 1,
  x = 504,
  y = 584,
  width = 96,
  height = 32,
  pattern = "2767",
}

tile{
  layer = 1,
  x = 552,
  y = 616,
  width = 48,
  height = 64,
  pattern = "2767",
}

tile{
  layer = 1,
  x = 568,
  y = 648,
  width = 16,
  height = 16,
  pattern = "946",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 528,
  y = 288,
  width = 32,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 536,
  y = 296,
  width = 16,
  height = 16,
  pattern = "floor_small.1",
}

dynamic_tile{
  name = "weak_door_1_closed_4",
  layer = 1,
  x = 616,
  y = 280,
  width = 8,
  height = 48,
  pattern = "ceiling.2",
}

destination{
  name = "entree_aqua",
  layer = 1,
  x = 160,
  y = 69,
  direction = 3,
  default = true,
}

pickable{
  layer = 1,
  x = 544,
  y = 309,
  treasure_name = "quest_items/piece_of_heart",
  treasure_savegame_variable = "hp_10",
}

wall{
  layer = 1,
  x = 472,
  y = 440,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 600,
  y = 296,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "weak_door_1_closed_1",
  layer = 1,
  x = 600,
  y = 280,
  width = 24,
  height = 48,
  pattern = "wall.4-3",
}

door{
  name = "weak_door_1",
  layer = 1,
  x = 600,
  y = 296,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d2_very_weak_wall",
  savegame_variable = "path_to_ice_mountain_weak_1",
  opening_method = "explosion",
  cannot_open_dialog = "door.weak",
}

wall{
  layer = 1,
  x = 600,
  y = 408,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 568,
  y = 648,
  width = 16,
  height = 16,
  destination_map = "outside/A1",
  destination = "underwater_cave",
  sound = "warp",
}

destructible{
  name = "auto_destructible_1",
  layer = 1,
  x = 56,
  y = 429,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 56,
  y = 413,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 216,
  y = 301,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 392,
  y = 397,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 344,
  y = 397,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 360,
  y = 397,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 376,
  y = 397,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 568,
  y = 301,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 568,
  y = 317,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destination{
  name = "acces_ne",
  layer = 1,
  x = 624,
  y = 309,
  direction = 2,
}

destination{
  name = "acces_se",
  layer = 1,
  x = 624,
  y = 421,
  direction = 2,
}

teletransporter{
  layer = 1,
  x = 624,
  y = 296,
  width = 16,
  height = 16,
  destination_map = "inside/caves/path_to_ice_mountain",
  destination = "acces_ne",
}

teletransporter{
  layer = 1,
  x = 624,
  y = 408,
  width = 16,
  height = 16,
  destination_map = "inside/caves/path_to_ice_mountain",
  destination = "acces_se",
}

enemy{
  layer = 1,
  x = 56,
  y = 365,
  direction = 3,
  breed = "hover",
}

enemy{
  layer = 1,
  x = 520,
  y = 429,
  direction = 3,
  breed = "hover",
}

enemy{
  layer = 1,
  x = 544,
  y = 605,
  direction = 3,
  breed = "hover",
}

enemy{
  layer = 1,
  x = 312,
  y = 357,
  direction = 3,
  breed = "hover",
}

wall{
  layer = 1,
  x = 128,
  y = 344,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 288,
  y = 408,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 440,
  y = 392,
  width = 8,
  height = 48,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 576,
  y = 392,
  width = 8,
  height = 48,
  stops_enemies = true,
}

destructible{
  name = "destructible_power_moon_1",
  layer = 1,
  x = 328,
  y = 397,
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

pickable{
  name = "hidden_power_moon_17",
  layer = 1,
  x = 328,
  y = 397,
  treasure_name = "quest_items/power_moon",
  treasure_savegame_variable = "power_moon_17",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 624,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 464,
  width = 608,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 256,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 464,
  y = 240,
  width = 16,
  height = 128,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 480,
  y = 240,
  width = 16,
  height = 112,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 480,
  y = 352,
  width = 144,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 448,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 448,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 464,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 464,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 2,
  x = 128,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 128,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 144,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 2,
  x = 616,
  y = 384,
  width = 8,
  height = 64,
  pattern = "door_cache.4-3",
}

tile{
  layer = 2,
  x = 616,
  y = 400,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 112,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 208,
  y = 0,
  width = 112,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 352,
  y = 336,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 352,
  y = 432,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 96,
  y = 400,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 96,
  y = 432,
  width = 48,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 256,
  y = 256,
  width = 16,
  height = 80,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 192,
  y = 336,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 224,
  y = 336,
  width = 48,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 256,
  width = 96,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 528,
  y = 496,
  width = 96,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 496,
  width = 96,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 432,
  y = 640,
  width = 96,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 320,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 320,
  height = 240,
  pattern = "ceiling.2",
}

dynamic_tile{
  name = "weak_door_1_open_1",
  layer = 2,
  x = 616,
  y = 272,
  width = 8,
  height = 64,
  pattern = "door_cache.4-3",
}

dynamic_tile{
  name = "weak_door_1_open_2",
  layer = 2,
  x = 616,
  y = 288,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = -8,
  y = 232,
  width = 656,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = -8,
  y = 472,
  width = 656,
  height = 16,
}

separator{
  layer = 2,
  x = 312,
  y = -8,
  width = 16,
  height = 240,
}

separator{
  layer = 2,
  x = 312,
  y = 488,
  width = 16,
  height = 240,
}

custom_entity{
  layer = 2,
  x = 512,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

custom_entity{
  layer = 2,
  x = 576,
  y = 693,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

