properties{
  x = 560,
  y = 96,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 528,
  y = 128,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 616,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 440,
  y = 264,
  width = 136,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 592,
  y = 216,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 464,
  y = 216,
  width = 88,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 504,
  y = 184,
  width = 80,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 560,
  y = 136,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 504,
  y = 120,
  width = 40,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 552,
  y = 88,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 456,
  y = 152,
  width = 40,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 576,
  y = 104,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 528,
  y = 232,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 576,
  y = 200,
  width = 8,
  height = 64,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 608,
  y = 144,
  width = 8,
  height = 72,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 624,
  y = 72,
  width = 8,
  height = 64,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 544,
  y = 96,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 496,
  y = 128,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 544,
  y = 136,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 456,
  y = 200,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 584,
  y = 144,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 600,
  y = 96,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 520,
  y = 136,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 520,
  y = 72,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 472,
  y = 168,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 552,
  y = 224,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 584,
  y = 192,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 552,
  y = 104,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 40,
  y = 520,
  width = 96,
  height = 160,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 504,
  y = 520,
  width = 96,
  height = 160,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 184,
  y = 520,
  width = 112,
  height = 64,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 344,
  y = 520,
  width = 112,
  height = 64,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 136,
  y = 616,
  width = 160,
  height = 64,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 344,
  y = 616,
  width = 160,
  height = 64,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 584,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-2",
}

tile{
  layer = 1,
  x = 40,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-2",
}

tile{
  layer = 1,
  x = 584,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-2",
}

tile{
  layer = 1,
  x = 40,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-2",
}

tile{
  layer = 1,
  x = 56,
  y = 520,
  width = 80,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 1,
  x = 504,
  y = 520,
  width = 80,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 1,
  x = 184,
  y = 520,
  width = 112,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 1,
  x = 344,
  y = 520,
  width = 112,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 1,
  x = 40,
  y = 536,
  width = 16,
  height = 128,
  pattern = "wall_hole.3-2",
}

tile{
  layer = 1,
  x = 584,
  y = 536,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-2",
}

tile{
  layer = 1,
  x = 56,
  y = 664,
  width = 240,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 1,
  x = 344,
  y = 664,
  width = 240,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 1,
  x = 224,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 384,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 24,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 600,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 144,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 464,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 128,
  y = 616,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 504,
  y = 616,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 184,
  y = 576,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 288,
  y = 576,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 288,
  y = 616,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 344,
  y = 616,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 128,
  y = 520,
  width = 8,
  height = 96,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 504,
  y = 520,
  width = 8,
  height = 96,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 344,
  y = 624,
  width = 8,
  height = 56,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 184,
  y = 520,
  width = 8,
  height = 56,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 288,
  y = 624,
  width = 8,
  height = 56,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 288,
  y = 520,
  width = 8,
  height = 56,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 192,
  y = 576,
  width = 96,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 344,
  y = 576,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 448,
  y = 576,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 344,
  y = 520,
  width = 8,
  height = 56,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 448,
  y = 520,
  width = 8,
  height = 56,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 352,
  y = 576,
  width = 96,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 136,
  y = 616,
  width = 152,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 352,
  y = 616,
  width = 152,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 304,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

wall{
  layer = 1,
  x = 312,
  y = 440,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_s",
  layer = 1,
  x = 160,
  y = 517,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 504,
  width = 16,
  height = 16,
  destination_map = "inside/caves/path_to_fire_mountain",
  destination = "escalier_n",
}

stairs{
  layer = 1,
  x = 152,
  y = 504,
  direction = 1,
  subtype = 1,
}

destination{
  name = "to_volcano",
  layer = 1,
  x = 320,
  y = 173,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 312,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "outside/volcano",
  destination = "cave_path_to_ruins",
}

stairs{
  layer = 1,
  x = 312,
  y = 160,
  direction = 1,
  subtype = 2,
}

sensor{
  name = "save_solid_ground_sensor_2",
  layer = 1,
  x = 320,
  y = 453,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_3",
  layer = 1,
  x = 312,
  y = 189,
  width = 32,
  height = 16,
}

pickable{
  layer = 1,
  x = 480,
  y = 125,
  treasure_name = "quest_items/piece_of_heart",
  treasure_savegame_variable = "hp_11",
}

block{
  layer = 1,
  x = 472,
  y = 149,
  sprite = "entities/blocks/block_cave",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 488,
  y = 149,
  sprite = "entities/blocks/block_cave",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 520,
  y = 389,
  sprite = "entities/blocks/block_cave",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 520,
  y = 245,
  sprite = "entities/blocks/block_cave",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 88,
  y = 117,
  sprite = "entities/blocks/block_cave",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 104,
  y = 117,
  sprite = "entities/blocks/block_cave",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 152,
  y = 229,
  sprite = "entities/blocks/block_cave",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 168,
  y = 245,
  sprite = "entities/blocks/block_cave",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 88,
  y = 213,
  sprite = "entities/blocks/block_cave",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 104,
  y = 213,
  sprite = "entities/blocks/block_cave",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 408,
  y = 245,
  sprite = "entities/blocks/block_cave",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 424,
  y = 261,
  sprite = "entities/blocks/block_cave",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 120,
  y = 373,
  sprite = "entities/blocks/block_cave",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 136,
  y = 389,
  sprite = "entities/blocks/block_cave",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 376,
  y = 341,
  sprite = "entities/blocks/block_cave",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 392,
  y = 357,
  sprite = "entities/blocks/block_cave",
  pushable = false,
  pullable = false,
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 168,
  y = 133,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 152,
  y = 133,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 520,
  y = 373,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 520,
  y = 357,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 232,
  y = 213,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 232,
  y = 229,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 264,
  y = 213,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 88,
  y = 389,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 104,
  y = 389,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

enemy{
  layer = 1,
  x = 128,
  y = 301,
  direction = 3,
  breed = "keese_fire",
}

enemy{
  layer = 1,
  x = 128,
  y = 77,
  direction = 3,
  breed = "keese_fire",
}

enemy{
  layer = 1,
  x = 272,
  y = 261,
  direction = 3,
  breed = "keese_fire",
}

enemy{
  layer = 1,
  x = 352,
  y = 349,
  direction = 3,
  breed = "keese_fire",
}

enemy{
  layer = 1,
  x = 512,
  y = 301,
  direction = 3,
  breed = "keese_fire",
}

enemy{
  layer = 1,
  x = 592,
  y = 109,
  direction = 3,
  breed = "keese_fire",
}

wall{
  layer = 1,
  x = 576,
  y = 224,
  width = 64,
  height = 56,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 456,
  y = 40,
  width = 184,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 0,
  y = 40,
  width = 184,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 392,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 184,
  y = 176,
  width = 8,
  height = 88,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 448,
  y = 176,
  width = 8,
  height = 56,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 0,
  y = 176,
  width = 184,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 552,
  y = 264,
  width = 24,
  height = 176,
  stops_enemies = true,
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 464,
  y = 541,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 480,
  y = 557,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_14",
  layer = 1,
  x = 496,
  y = 541,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_15",
  layer = 1,
  x = 480,
  y = 541,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_16",
  layer = 1,
  x = 304,
  y = 653,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_17",
  layer = 1,
  x = 336,
  y = 653,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

enemy{
  layer = 1,
  x = 88,
  y = 605,
  direction = 3,
  breed = "keese_fire",
}

enemy{
  layer = 1,
  x = 560,
  y = 605,
  direction = 3,
  breed = "keese_fire",
}

wall{
  layer = 1,
  x = 208,
  y = 520,
  width = 8,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 424,
  y = 520,
  width = 8,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 208,
  y = 616,
  width = 8,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 424,
  y = 616,
  width = 8,
  height = 64,
  stops_enemies = true,
}

enemy{
  layer = 1,
  x = 320,
  y = 605,
  direction = 3,
  breed = "hardhat_beetle_blue",
  treasure_name = "pickable/random_heart_magic",
}

wall{
  layer = 1,
  x = 184,
  y = 296,
  width = 8,
  height = 144,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 448,
  y = 264,
  width = 8,
  height = 176,
  stops_enemies = true,
}

enemy{
  layer = 1,
  x = 320,
  y = 285,
  direction = 3,
  breed = "hardhat_beetle_blue",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 96,
  y = 301,
  direction = 3,
  breed = "hardhat_beetle_blue",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 536,
  y = 85,
  direction = 3,
  breed = "hardhat_beetle_blue",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 536,
  y = 181,
  direction = 3,
  breed = "hardhat_beetle_blue",
  treasure_name = "pickable/random_heart_magic",
}

block{
  layer = 1,
  x = 328,
  y = 373,
  sprite = "entities/blocks/block_cave",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 296,
  y = 389,
  sprite = "entities/blocks/block_cave",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 232,
  y = 373,
  sprite = "entities/blocks/block_cave",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 216,
  y = 309,
  sprite = "entities/blocks/block_cave",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 216,
  y = 325,
  sprite = "entities/blocks/block_cave",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 200,
  y = 277,
  sprite = "entities/blocks/block_cave",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 168,
  y = 389,
  sprite = "entities/blocks/block_cave",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 104,
  y = 357,
  sprite = "entities/blocks/block_cave",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 88,
  y = 245,
  sprite = "entities/blocks/block_cave",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 344,
  y = 293,
  sprite = "entities/blocks/block_cave",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 376,
  y = 277,
  sprite = "entities/blocks/block_cave",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 344,
  y = 197,
  sprite = "entities/blocks/block_cave",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 248,
  y = 213,
  sprite = "entities/blocks/block_cave",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 296,
  y = 197,
  sprite = "entities/blocks/block_cave",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 264,
  y = 229,
  direction = 3,
  sprite = "entities/blocks/block_cave",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 152,
  y = 117,
  sprite = "entities/blocks/block_cave",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 488,
  y = 261,
  sprite = "entities/blocks/block_cave",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 536,
  y = 117,
  sprite = "entities/blocks/block_cave",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 304,
  y = 669,
  sprite = "entities/blocks/block_cave",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 336,
  y = 669,
  sprite = "entities/blocks/block_cave",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 496,
  y = 557,
  sprite = "entities/blocks/block_cave",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 464,
  y = 573,
  sprite = "entities/blocks/block_cave",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 320,
  y = 565,
  sprite = "entities/blocks/block_cave",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 304,
  y = 581,
  sprite = "entities/blocks/block_cave",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 336,
  y = 581,
  sprite = "entities/blocks/block_cave",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 320,
  y = 653,
  sprite = "entities/blocks/block_cave",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 192,
  y = 597,
  sprite = "entities/blocks/block_cave",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 224,
  y = 613,
  sprite = "entities/blocks/block_cave",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 144,
  y = 541,
  sprite = "entities/blocks/block_cave",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 160,
  y = 573,
  sprite = "entities/blocks/block_cave",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 288,
  y = 613,
  direction = 2,
  sprite = "entities/blocks/block_cave",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 352,
  y = 597,
  sprite = "entities/blocks/block_cave",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 400,
  y = 597,
  sprite = "entities/blocks/block_cave",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 416,
  y = 613,
  sprite = "entities/blocks/block_cave",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

destructible{
  name = "auto_destructible_18",
  layer = 1,
  x = 320,
  y = 669,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

sensor{
  name = "save_solid_ground_sensor_4",
  layer = 1,
  x = 320,
  y = 517,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_5",
  layer = 1,
  x = 160,
  y = 533,
  width = 16,
  height = 16,
}

destructible{
  name = "destructible_power_moon_1",
  layer = 1,
  x = 168,
  y = 117,
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

pickable{
  name = "hidden_power_moon_19",
  layer = 1,
  x = 168,
  y = 117,
  treasure_name = "quest_items/power_moon",
  treasure_savegame_variable = "power_moon_19",
}

tile{
  layer = 2,
  x = 16,
  y = 480,
  width = 608,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 704,
  width = 608,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 464,
  width = 640,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 288,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 288,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 304,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 304,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 2,
  x = 128,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 144,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 152,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-2",
}

tile{
  layer = 2,
  x = 208,
  y = 0,
  width = 224,
  height = 152,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 288,
  y = 152,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 304,
  y = 152,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 312,
  y = 152,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 0,
  y = 472,
  width = 640,
  height = 16,
}

