properties{
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 808,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 792,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 784,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 792,
  y = 696,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 784,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 808,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 808,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 792,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 808,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 792,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 784,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 792,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 784,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 808,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 584,
  width = 32,
  height = 32,
  pattern = "hole_parallax.4-2",
}

tile{
  layer = 1,
  x = 488,
  y = 608,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 464,
  y = 584,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 488,
  y = 592,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 464,
  y = 592,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 472,
  y = 608,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 472,
  y = 584,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 488,
  y = 584,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 464,
  y = 608,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 40,
  y = 760,
  width = 80,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 200,
  y = 760,
  width = 80,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 40,
  y = 872,
  width = 80,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 200,
  y = 872,
  width = 80,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 232,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 80,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 232,
  y = 328,
  width = 8,
  height = 64,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 80,
  y = 328,
  width = 8,
  height = 64,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 88,
  y = 392,
  width = 144,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 88,
  y = 320,
  width = 144,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 232,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 80,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 720,
  y = 320,
  width = 160,
  height = 80,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 872,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 720,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 872,
  y = 328,
  width = 8,
  height = 64,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 720,
  y = 328,
  width = 8,
  height = 64,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 728,
  y = 392,
  width = 144,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 728,
  y = 320,
  width = 144,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 872,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 720,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 264,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 1,
  x = 40,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 1,
  x = 264,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 1,
  x = 40,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 1,
  x = 40,
  y = 776,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 40,
  y = 872,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 264,
  y = 776,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 264,
  y = 872,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 56,
  y = 904,
  width = 64,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 200,
  y = 904,
  width = 64,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 56,
  y = 760,
  width = 64,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 200,
  y = 760,
  width = 64,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 112,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 200,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 112,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 200,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 112,
  y = 880,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 112,
  y = 760,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 200,
  y = 760,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 200,
  y = 880,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 40,
  y = 872,
  width = 72,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 208,
  y = 872,
  width = 72,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 40,
  y = 800,
  width = 72,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 208,
  y = 800,
  width = 72,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 40,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 1,
  x = 272,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 1,
  x = 40,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 1,
  x = 272,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 1,
  x = 40,
  y = 520,
  width = 80,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 200,
  y = 520,
  width = 80,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 40,
  y = 632,
  width = 80,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 200,
  y = 632,
  width = 80,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 264,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 1,
  x = 40,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 1,
  x = 264,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 1,
  x = 40,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 1,
  x = 40,
  y = 536,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 40,
  y = 632,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 264,
  y = 536,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 264,
  y = 632,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 56,
  y = 664,
  width = 64,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 200,
  y = 664,
  width = 64,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 56,
  y = 520,
  width = 64,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 200,
  y = 520,
  width = 64,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 112,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 200,
  y = 632,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 112,
  y = 632,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 200,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 112,
  y = 640,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 112,
  y = 520,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 200,
  y = 520,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 200,
  y = 640,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 40,
  y = 632,
  width = 72,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 208,
  y = 632,
  width = 72,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 40,
  y = 560,
  width = 72,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 208,
  y = 560,
  width = 72,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 680,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 1,
  x = 912,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 1,
  x = 680,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 1,
  x = 912,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 1,
  x = 680,
  y = 520,
  width = 80,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 840,
  y = 520,
  width = 80,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 680,
  y = 632,
  width = 80,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 840,
  y = 632,
  width = 80,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 904,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 1,
  x = 680,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 1,
  x = 904,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 1,
  x = 680,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 1,
  x = 680,
  y = 536,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 680,
  y = 632,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 904,
  y = 536,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 904,
  y = 632,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 696,
  y = 664,
  width = 64,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 840,
  y = 664,
  width = 64,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 696,
  y = 520,
  width = 64,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 840,
  y = 520,
  width = 64,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 752,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 840,
  y = 632,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 752,
  y = 632,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 840,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 752,
  y = 640,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 752,
  y = 520,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 840,
  y = 520,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 840,
  y = 640,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 680,
  y = 632,
  width = 72,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 848,
  y = 632,
  width = 72,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 680,
  y = 560,
  width = 72,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 848,
  y = 560,
  width = 72,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 680,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 1,
  x = 912,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 1,
  x = 680,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 1,
  x = 912,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 1,
  x = 680,
  y = 760,
  width = 80,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 840,
  y = 760,
  width = 80,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 680,
  y = 872,
  width = 80,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 840,
  y = 872,
  width = 80,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 904,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 1,
  x = 680,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 1,
  x = 904,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 1,
  x = 680,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 1,
  x = 680,
  y = 776,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 680,
  y = 872,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 904,
  y = 776,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 904,
  y = 872,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 696,
  y = 904,
  width = 64,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 840,
  y = 904,
  width = 64,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 696,
  y = 760,
  width = 64,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 840,
  y = 760,
  width = 64,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 752,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 840,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 752,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 840,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 752,
  y = 880,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 752,
  y = 760,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 840,
  y = 760,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 840,
  y = 880,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 680,
  y = 872,
  width = 72,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 848,
  y = 872,
  width = 72,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 680,
  y = 800,
  width = 72,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 848,
  y = 800,
  width = 72,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 280,
  y = 776,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 280,
  y = 872,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 96,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 192,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 96,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 192,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 344,
  y = 776,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 344,
  y = 872,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 16,
  y = 824,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-2",
}

tile{
  layer = 1,
  x = 144,
  y = 920,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-2",
}

tile{
  layer = 1,
  x = 96,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 192,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 16,
  y = 584,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-2",
}

tile{
  layer = 1,
  x = 280,
  y = 584,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-2",
}

tile{
  layer = 1,
  x = 96,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 192,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 280,
  y = 296,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 280,
  y = 392,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 16,
  y = 344,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-2",
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 1,
  x = 112,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-7",
}

tile{
  layer = 1,
  x = 192,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-7",
}

tile{
  layer = 1,
  x = 16,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-7",
}

tile{
  layer = 1,
  x = 16,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-7",
}

tile{
  layer = 1,
  x = 464,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 1,
  x = 432,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-7",
}

tile{
  layer = 1,
  x = 512,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-7",
}

tile{
  layer = 1,
  x = 432,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-7",
}

tile{
  layer = 1,
  x = 512,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-7",
}

tile{
  layer = 1,
  x = 464,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-2",
}

tile{
  layer = 1,
  x = 912,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-7",
}

tile{
  layer = 1,
  x = 912,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-7",
}

tile{
  layer = 1,
  x = 920,
  y = 344,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-2",
}

tile{
  layer = 1,
  x = 784,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 1,
  x = 752,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-7",
}

tile{
  layer = 1,
  x = 832,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-7",
}

tile{
  layer = 1,
  x = 600,
  y = 296,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 600,
  y = 392,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 664,
  y = 296,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 664,
  y = 392,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 344,
  y = 296,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 344,
  y = 392,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 736,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 832,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 736,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 832,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 784,
  y = 920,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-2",
}

tile{
  layer = 1,
  x = 664,
  y = 872,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 664,
  y = 776,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 736,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 832,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 656,
  y = 584,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-2",
}

tile{
  layer = 1,
  x = 920,
  y = 584,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-2",
}

tile{
  layer = 1,
  x = 736,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 832,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 920,
  y = 824,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-2",
}

tile{
  layer = 1,
  x = 600,
  y = 776,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 600,
  y = 872,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 416,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 1,
  x = 512,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 1,
  x = 416,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-2",
}

tile{
  layer = 1,
  x = 520,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-2",
}

tile{
  layer = 1,
  x = 336,
  y = 584,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-2",
}

tile{
  layer = 1,
  x = 600,
  y = 584,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-2",
}

tile{
  layer = 1,
  x = 416,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 1,
  x = 512,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 1,
  x = 344,
  y = 632,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 344,
  y = 536,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 600,
  y = 536,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 600,
  y = 632,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 464,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 384,
  y = 784,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 544,
  y = 784,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 384,
  y = 864,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 544,
  y = 864,
  width = 32,
  height = 32,
