properties{
}

tile{
  layer = 0,
  x = 1088,
  y = 520,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1088,
  y = 560,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1080,
  y = 520,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1136,
  y = 520,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 824,
  y = 488,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 824,
  y = 528,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 816,
  y = 488,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 872,
  y = 488,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 608,
  y = 616,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 600,
  y = 616,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 656,
  y = 616,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 584,
  y = 120,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 584,
  y = 160,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 576,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 632,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 528,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 536,
  y = 240,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 536,
  y = 248,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 648,
  y = 280,
  width = 160,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 648,
  y = 272,
  width = 160,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = 0,
  x = 616,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = 0,
  x = 624,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = 0,
  x = 632,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = 0,
  x = 616,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 632,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 520,
  y = 248,
  width = 16,
  height = 8,
  pattern = "12857",
}

tile{
  layer = 0,
  x = 616,
  y = 240,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 632,
  y = 256,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 800,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = 0,
  x = 808,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = 0,
  x = 816,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = 0,
  x = 824,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = 0,
  x = 600,
  y = 256,
  width = 16,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 792,
  y = 288,
  width = 16,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 808,
  y = 280,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 816,
  y = 288,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 824,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 832,
  y = 304,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 840,
  y = 312,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 808,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 808,
  y = 272,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 824,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 824,
  y = 288,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 840,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 840,
  y = 304,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 832,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1302",
}

tile{
  layer = 0,
  x = 824,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1302",
}

tile{
  layer = 0,
  x = 816,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1302",
}

tile{
  layer = 0,
  x = 808,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1302",
}

tile{
  layer = 0,
  x = 848,
  y = 328,
  width = 8,
  height = 80,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 840,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1206",
}

tile{
  layer = 0,
  x = 824,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1206",
}

tile{
  layer = 0,
  x = 808,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1206",
}

tile{
  layer = 0,
  x = 840,
  y = 424,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 824,
  y = 440,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 808,
  y = 456,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 536,
  y = 456,
  width = 272,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 536,
  y = 448,
  width = 272,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 832,
  y = 416,
  width = 8,
  height = 8,
  pattern = "14809",
}

tile{
  layer = 0,
  x = 816,
  y = 432,
  width = 8,
  height = 8,
  pattern = "14809",
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1017",
}

tile{
  layer = 0,
  x = 528,
  y = 456,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 520,
  y = 448,
  width = 16,
  height = 8,
  pattern = "12859",
}

tile{
  layer = 0,
  x = 312,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1206",
}

tile{
  layer = 0,
  x = 296,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1206",
}

tile{
  layer = 0,
  x = 280,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1206",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 8,
  height = 8,
  pattern = "14809",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 8,
  height = 8,
  pattern = "14809",
}

tile{
  layer = 0,
  x = 328,
  y = 456,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 328,
  y = 448,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 320,
  y = 448,
  width = 8,
  height = 8,
  pattern = "14809",
}

tile{
  layer = 0,
  x = 312,
  y = 472,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 296,
  y = 488,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 344,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1210",
}

tile{
  layer = 0,
  x = 344,
  y = 456,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 264,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1206",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 8,
  height = 8,
  pattern = "14809",
}

tile{
  layer = 0,
  x = 264,
  y = 520,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 248,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1206",
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 8,
  height = 8,
  pattern = "14809",
}

tile{
  layer = 0,
  x = 248,
  y = 536,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 232,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1206",
}

tile{
  layer = 0,
  x = 272,
  y = 496,
  width = 8,
  height = 8,
  pattern = "14809",
}

tile{
  layer = 0,
  x = 280,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 224,
  y = 552,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 224,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 8,
  height = 8,
  pattern = "14809",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 224,
  y = 632,
  width = 8,
  height = 96,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 232,
  y = 552,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 440,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1217",
}

tile{
  layer = 0,
  x = 440,
  y = 248,
  width = 16,
  height = 8,
  pattern = "12851",
}

tile{
  layer = 0,
  x = 392,
  y = 240,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 392,
  y = 248,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 376,
  y = 232,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 360,
  y = 216,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 344,
  y = 200,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 328,
  y = 184,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 312,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 376,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = 0,
  x = 360,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = 0,
  x = 344,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = 0,
  x = 328,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = 0,
  x = 312,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = 0,
  x = 376,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 360,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 344,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 328,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 312,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 376,
  y = 224,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 360,
  y = 208,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 344,
  y = 192,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 328,
  y = 176,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 312,
  y = 160,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 296,
  y = 160,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 296,
  y = 168,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 440,
  y = 240,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 32,
  height = 8,
  pattern = "12344",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 32,
  height = 8,
  pattern = "12344",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 32,
  height = 8,
  pattern = "12344",
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 32,
  height = 8,
  pattern = "12344",
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 32,
  height = 8,
  pattern = "12344",
}

tile{
  layer = 0,
  x = 784,
  y = 456,
  width = 32,
  height = 8,
  pattern = "12344",
}

tile{
  layer = 0,
  x = 528,
  y = 456,
  width = 32,
  height = 8,
  pattern = "12344",
}

tile{
  layer = 0,
  x = 328,
  y = 456,
  width = 24,
  height = 8,
  pattern = "12344",
}

tile{
  layer = 0,
  x = 1224,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1288",
}

tile{
  layer = 0,
  x = 1224,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 600,
  y = 168,
  width = 16,
  height = 16,
  pattern = "6197",
}

tile{
  layer = 0,
  x = 616,
  y = 168,
  width = 8,
  height = 16,
  pattern = "6198",
}

tile{
  layer = 0,
  x = 592,
  y = 168,
  width = 8,
  height = 16,
  pattern = "6196",
}

tile{
  layer = 0,
  x = 776,
  y = 168,
  width = 16,
  height = 16,
  pattern = "6197",
}

tile{
  layer = 0,
  x = 792,
  y = 168,
  width = 8,
  height = 16,
  pattern = "6198",
}

tile{
  layer = 0,
  x = 768,
  y = 168,
  width = 8,
  height = 16,
  pattern = "6196",
}

tile{
  layer = 0,
  x = 768,
  y = 120,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 768,
  y = 120,
  width = 32,
  height = 32,
  pattern = "1505",
}

tile{
  layer = 0,
  x = 488,
  y = 24,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 488,
  y = 24,
  width = 32,
  height = 32,
  pattern = "1505",
}

tile{
  layer = 0,
  x = 944,
  y = 232,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 944,
  y = 232,
  width = 32,
  height = 32,
  pattern = "1505",
}

tile{
  layer = 0,
  x = 1208,
  y = 368,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 1208,
  y = 368,
  width = 32,
  height = 32,
  pattern = "1505",
}

tile{
  layer = 0,
  x = 808,
  y = 664,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 808,
  y = 664,
  width = 32,
  height = 32,
  pattern = "1505",
}

tile{
  layer = 0,
  x = 536,
  y = 656,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 536,
  y = 656,
  width = 32,
  height = 32,
  pattern = "1505",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 248,
  y = 688,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 304,
  y = 688,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1192,
  y = 584,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 1192,
  y = 568,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 1240,
  y = 568,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 1184,
  y = 568,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 1216,
  y = 688,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 1216,
  y = 672,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 1264,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 1208,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 720,
  y = 712,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 720,
  y = 696,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 768,
  y = 696,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 712,
  y = 696,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 1176,
  y = 312,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 1176,
  y = 296,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 1224,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 1168,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 616,
  y = 688,
  width = 32,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 616,
  y = 688,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 1136,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 1136,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 992,
  y = 688,
  width = 32,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 992,
  y = 688,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 1256,
  y = 360,
  width = 32,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 1256,
  y = 360,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 1272,
  y = 144,
  width = 32,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 1272,
  y = 144,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 928,
  y = 232,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 928,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 912,
  y = 232,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 912,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 928,
  y = 248,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 928,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 912,
  y = 248,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 912,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 976,
  y = 232,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 976,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 992,
  y = 232,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 992,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 992,
  y = 248,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 992,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 976,
  y = 248,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 976,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 960,
  y = 264,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 960,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 944,
  y = 264,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 944,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 928,
  y = 264,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 928,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 976,
  y = 264,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 976,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 768,
  y = 104,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 768,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 624,
  y = 88,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 624,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 232,
  y = 688,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 232,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 232,
  y = 672,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 232,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 568,
  y = 672,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 568,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 784,
  y = 104,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 784,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 800,
  y = 120,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 800,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 752,
  y = 120,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 752,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1128,
  y = 232,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1128,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1112,
  y = 232,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1112,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1144,
  y = 568,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1144,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1144,
  y = 552,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1144,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1112,
  y = 568,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1112,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 840,
  y = 680,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 840,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 568,
  y = 656,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 568,
  y = 656,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 840,
  y = 664,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 840,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 856,
  y = 664,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 856,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 840,
  y = 648,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 840,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 824,
  y = 648,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 824,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 808,
  y = 648,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 808,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1064,
  y = 632,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1064,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1048,
  y = 632,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1048,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1032,
  y = 648,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1032,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1048,
  y = 648,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1048,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1064,
  y = 648,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1064,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1064,
  y = 616,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1064,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
