properties{
  y = 352,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 184,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 328,
  y = 488,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 328,
  y = 472,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 376,
  y = 472,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 320,
  y = 472,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 160,
  y = 712,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 160,
  y = 696,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 208,
  y = 696,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 152,
  y = 696,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 16,
  y = 744,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 16,
  y = 728,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 64,
  y = 728,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 8,
  y = 728,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 392,
  y = 680,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 392,
  y = 664,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 440,
  y = 664,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 384,
  y = 664,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 504,
  y = 624,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 504,
  y = 608,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 552,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 696,
  y = 720,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 696,
  y = 704,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 744,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 688,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 968,
  y = 696,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 968,
  y = 680,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 1016,
  y = 680,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 960,
  y = 680,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 792,
  y = 616,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 792,
  y = 600,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 840,
  y = 600,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 784,
  y = 600,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 840,
  y = 264,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 840,
  y = 248,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 888,
  y = 248,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 832,
  y = 248,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 1032,
  y = 224,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 1032,
  y = 208,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 1080,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 1024,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 360,
  y = 184,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 408,
  y = 184,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 352,
  y = 184,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 504,
  y = 288,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 504,
  y = 272,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 552,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 744,
  y = 224,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 744,
  y = 208,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 792,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 912,
  y = 64,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 960,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 904,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 1248,
  y = 104,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 1248,
  y = 88,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 1296,
  y = 88,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 1240,
  y = 88,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 1168,
  y = 24,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 1168,
  y = 8,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 1216,
  y = 8,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 1160,
  y = 8,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 408,
  y = 272,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 408,
  y = 256,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 456,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 1248,
  y = 744,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 1248,
  y = 728,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 1296,
  y = 728,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 1240,
  y = 728,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 624,
  y = 24,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 624,
  y = 8,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 672,
  y = 8,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 616,
  y = 8,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 32,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 248,
  y = 200,
  width = 32,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 248,
  y = 200,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 360,
  y = 304,
  width = 32,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 360,
  y = 304,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 480,
  y = 184,
  width = 32,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 480,
  y = 184,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 600,
  y = 232,
  width = 32,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 600,
  y = 232,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 640,
  y = 272,
  width = 32,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 640,
  y = 272,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 288,
  y = 664,
  width = 32,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 288,
  y = 664,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 248,
  y = 504,
  width = 32,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 248,
  y = 504,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 312,
  y = 536,
  width = 32,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 312,
  y = 536,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 576,
  y = 648,
  width = 32,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 576,
  y = 648,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 848,
  y = 672,
  width = 32,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 848,
  y = 672,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 760,
  y = 504,
  width = 32,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 760,
  y = 504,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 1144,
  y = 680,
  width = 32,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 1144,
  y = 680,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 1088,
  y = 504,
  width = 32,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 1088,
  y = 504,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 424,
  y = 472,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 424,
  y = 472,
  width = 32,
  height = 32,
  pattern = "1505",
}

tile{
  layer = 0,
  x = 1224,
  y = 568,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1224,
  y = 536,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1224,
  y = 552,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 296,
  y = 312,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 312,
  y = 328,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1080,
  y = 648,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1080,
  y = 648,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 904,
  y = 648,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 904,
  y = 648,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 1096,
  y = 648,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1096,
  y = 648,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 264,
  y = 600,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 264,
  y = 600,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 696,
  y = 40,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 696,
  y = 40,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 56,
  y = 232,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 56,
  y = 232,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 88,
  y = 200,
  width = 32,
  height = 48,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 104,
  y = 248,
  width = 48,
  height = 48,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 120,
  y = 216,
  width = 16,
  height = 32,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 72,
  y = 216,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 72,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 72,
  y = 232,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 72,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 88,
  y = 264,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 88,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 88,
  y = 280,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 88,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 88,
  y = 248,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 88,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 184,
  y = 272,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 808,
  y = 312,
  width = 32,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 808,
  y = 312,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 48,
  y = 424,
  width = 96,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 136,
  y = 432,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 56,
  y = 424,
  width = 80,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 56,
  y = 464,
  width = 80,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 48,
  y = 424,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 136,
  y = 424,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 136,
  y = 464,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 56,
  y = 432,
  width = 80,
  height = 32,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 672,
  y = 408,
  width = 48,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 672,
  y = 416,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 712,
  y = 416,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 680,
  y = 408,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 680,
  y = 448,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 672,
  y = 408,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 672,
  y = 448,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 712,
  y = 408,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 712,
  y = 448,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 680,
  y = 416,
  width = 32,
  height = 32,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 760,
  y = 48,
  width = 48,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 760,
  y = 56,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 800,
  y = 56,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 768,
  y = 88,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 760,
  y = 48,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 760,
  y = 88,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 800,
  y = 48,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 800,
  y = 88,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 768,
  y = 56,
  width = 32,
  height = 32,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 56,
  y = 216,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 56,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 72,
  y = 248,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 72,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 120,
  y = 200,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 120,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 136,
  y = 200,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 136,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 136,
  y = 216,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 136,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 136,
  y = 232,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 136,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 152,
  y = 232,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 152,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 152,
  y = 248,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 152,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 152,
  y = 264,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 152,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 152,
  y = 280,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 152,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 168,
  y = 280,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 168,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 168,
  y = 264,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 168,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 168,
  y = 248,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 168,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 168,
  y = 232,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 168,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 168,
  y = 72,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 168,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 296,
  y = 152,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 296,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 296,
  y = 136,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 296,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 280,
  y = 152,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 280,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 296,
  y = 248,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 296,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 40,
  y = 376,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 40,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 40,
  y = 392,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 40,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 168,
  y = 376,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 168,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 344,
  y = 392,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 344,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 344,
  y = 376,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 344,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 360,
  y = 376,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 360,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 376,
  y = 376,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 376,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 376,
  y = 392,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 376,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 360,
  y = 392,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 360,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 312,
  y = 600,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 312,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 280,
  y = 600,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 280,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 216,
  y = 568,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 216,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 200,
  y = 568,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 200,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 120,
  y = 632,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 120,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 104,
  y = 632,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 104,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 88,
  y = 648,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 88,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 72,
  y = 648,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 72,
