properties{
}

tile{
  layer = 0,
  x = 792,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 808,
  y = 536,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 808,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 808,
  y = 520,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 808,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 824,
  y = 520,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 824,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 824,
  y = 504,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 824,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 840,
  y = 504,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 840,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 856,
  y = 504,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 856,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 872,
  y = 504,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 872,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 888,
  y = 504,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 888,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 904,
  y = 504,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 904,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 904,
  y = 488,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 904,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 936,
  y = 488,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 936,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 952,
  y = 504,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 952,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 888,
  y = 584,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 888,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 872,
  y = 616,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 872,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 856,
  y = 648,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 856,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1032,
  y = 504,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1032,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1032,
  y = 520,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1032,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1048,
  y = 520,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1048,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1048,
  y = 504,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1048,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1080,
  y = 424,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1080,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1080,
  y = 440,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1080,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1160,
  y = 600,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1160,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1160,
  y = 616,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1160,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1144,
  y = 600,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1144,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1144,
  y = 616,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1144,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1128,
  y = 616,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1128,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1144,
  y = 584,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1144,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1144,
  y = 568,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1144,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1144,
  y = 552,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1144,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1144,
  y = 536,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1144,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1160,
  y = 536,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1160,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1160,
  y = 520,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1160,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1176,
  y = 520,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1176,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1192,
  y = 520,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1192,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1208,
  y = 520,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1208,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1176,
  y = 312,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1176,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1176,
  y = 328,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1176,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1192,
  y = 328,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1192,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1192,
  y = 344,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1192,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1176,
  y = 344,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1176,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1176,
  y = 360,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1176,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1160,
  y = 360,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1160,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1144,
  y = 360,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1144,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1128,
  y = 360,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1128,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1112,
  y = 360,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1112,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1208,
  y = 600,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1208,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1224,
  y = 600,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1224,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1000,
  y = 504,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1016,
  y = 504,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1016,
  y = 520,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1000,
  y = 520,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1120,
  y = 384,
  width = 16,
  height = 8,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1128,
  y = 384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1120,
  y = 384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1152,
  y = 400,
  width = 16,
  height = 8,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1160,
  y = 400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1152,
  y = 400,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1168,
  y = 488,
  width = 16,
  height = 8,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1176,
  y = 488,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1168,
  y = 488,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1192,
  y = 504,
  width = 16,
  height = 8,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1200,
  y = 504,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1192,
  y = 504,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1128,
  y = 600,
  width = 16,
  height = 8,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1136,
  y = 600,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1128,
  y = 600,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1080,
  y = 520,
  width = 16,
  height = 8,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1088,
  y = 520,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1080,
  y = 520,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1064,
  y = 472,
  width = 16,
  height = 8,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1072,
  y = 472,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1064,
  y = 472,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 928,
  y = 520,
  width = 16,
  height = 8,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 936,
  y = 520,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 928,
  y = 520,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 904,
  y = 560,
  width = 16,
  height = 8,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 912,
  y = 560,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 904,
  y = 560,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 816,
  y = 592,
  width = 16,
  height = 8,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 824,
  y = 592,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 816,
  y = 592,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 840,
  y = 624,
  width = 16,
  height = 8,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 848,
  y = 624,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 840,
  y = 624,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 720,
  y = 592,
  width = 16,
  height = 8,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 728,
  y = 592,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 720,
  y = 592,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 728,
  y = 656,
  width = 16,
  height = 8,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 736,
  y = 656,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 728,
  y = 656,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 640,
  y = 616,
  width = 16,
  height = 8,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 648,
  y = 616,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 640,
  y = 616,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 568,
  y = 560,
  width = 16,
  height = 8,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 576,
  y = 560,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 568,
  y = 560,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 488,
  y = 608,
  width = 16,
  height = 8,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 488,
  y = 608,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 368,
  y = 600,
  width = 16,
  height = 8,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 376,
  y = 600,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 368,
  y = 600,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 16,
  height = 8,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 440,
  y = 528,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 384,
  y = 440,
  width = 16,
  height = 8,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 392,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 384,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 328,
  y = 464,
  width = 16,
  height = 8,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 328,
  y = 464,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 272,
  y = 440,
  width = 16,
  height = 8,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 272,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 16,
  height = 8,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 232,
  y = 560,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 144,
  y = 488,
  width = 16,
  height = 8,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 152,
  y = 488,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 488,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 112,
  y = 440,
  width = 16,
  height = 8,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 120,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 16,
  height = 8,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 136,
  y = 432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 680,
  y = 664,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 680,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 680,
  y = 648,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 680,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 584,
  y = 632,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 584,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 600,
  y = 632,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 600,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 616,
  y = 632,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 616,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 632,
  y = 632,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 632,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 648,
  y = 632,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 648,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 664,
  y = 632,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 664,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 680,
  y = 632,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 680,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 696,
  y = 648,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 696,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 696,
  y = 664,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 696,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 712,
  y = 664,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 712,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1208,
  y = 488,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1128,
  y = 400,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1176,
  y = 384,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1072,
  y = 504,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1136,
  y = 592,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 944,
  y = 528,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 864,
  y = 592,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 824,
  y = 624,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 704,
  y = 568,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 696,
  y = 616,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 560,
  y = 608,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 504,
  y = 512,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 416,
  y = 528,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 400,
  y = 608,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 184,
  y = 560,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 120,
  y = 480,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 144,
  y = 424,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 400,
  y = 448,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 8,
  height = 8,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 488,
  y = 456,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 104,
  y = 536,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 104,
  y = 536,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 1224,
  y = 280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1232,
  y = 288,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1232,
  y = 304,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1224,
  y = 296,
  width = 16,
  height = 8,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1232,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1224,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

sensor{
  name = "trigger_shop",
  layer = 0,
  x = 352,
  y = 445,
  width = 160,
  height = 96,
}

wall{
  layer = 0,
  x = 624,
  y = 696,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "texte_lieu",
  layer = 0,
  x = 784,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "not_texte",
  layer = 0,
  x = 776,
  y = 693,
  width = 32,
  height = 16,
}

wall{
  layer = 0,
  x = 1168,
  y = 696,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 624,
  y = 464,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_2",
  layer = 0,
  x = 632,
  y = 493,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 1104,
  y = 432,
  width = 48,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 160,
  y = 376,
  width = 96,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "night_entity_6",
  layer = 0,
  x = 200,
  y = 440,
  width = 16,
  height = 16,
  pattern = "outside.door_house",
}

door{
  layer = 0,
  x = 200,
  y = 440,
  direction = 0,
  sprite = "entities/Doors/Outside/door_dark01",
  opening_method = "interaction",
}

dynamic_tile{
  name = "night_entity_16",
  layer = 0,
  x = 168,
  y = 440,
  width = 24,
  height = 16,
  pattern = "outside.windows_house_dark",
}

dynamic_tile{
  name = "night_entity_17",
  layer = 0,
  x = 224,
  y = 440,
  width = 24,
  height = 16,
  pattern = "outside.windows_house_dark",
}

dynamic_tile{
  name = "night_entity_7",
  layer = 0,
  x = 1120,
  y = 480,
  width = 16,
  height = 16,
  pattern = "outside.door_house",
}

door{
  layer = 0,
  x = 1120,
  y = 480,
  direction = 0,
  sprite = "entities/Doors/Outside/door_dark01",
  opening_method = "interaction",
}

wall{
  layer = 0,
  x = 1120,
  y = 296,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1184,
  y = 416,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1072,
  y = 552,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 840,
  y = 520,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 304,
  y = 568,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  name = "trader",
  layer = 0,
  x = 424,
  y = 461,
  direction = 3,
  subtype = 1,
  sprite = "npc/merchant_traveler",
}

shop_treasure{
  layer = 0,
  x = 376,
  y = 472,
  treasure_name = "equipment/glove",
  treasure_variant = 2,
  treasure_savegame_variable = "get_glove",
  price = 10,
  font = "la",
  dialog = "shop.glove",
}

shop_treasure{
  layer = 0,
  x = 440,
  y = 472,
  treasure_name = "inventory/hookshot",
